source,target,value
232,197,1
232,22,1
232,725,1
232,71,1
232,782,1
232,131,1
232,613,1
232,622,1
232,249,1
232,61,1
232,21,1
232,651,1
232,175,1
232,210,1
232,138,1
232,181,1
232,626,1
232,173,1
232,798,1
232,202,1
232,302,1
232,165,1
232,388,1
232,54,1
233,238,1
233,241,1
233,229,1
234,175,1
234,84,1
234,244,1
234,172,1
234,120,1
234,65,1
234,147,1
234,240,1
234,97,1
234,29,1
234,64,1
234,177,1
234,20,1
234,243,1
234,153,1
234,54,1
234,220,1
234,156,1
234,554,1
235,236,1
235,237,1
236,235,1
236,237,1
237,235,1
237,236,1
238,241,1
238,229,1
238,528,1
238,233,1
239,61,1
239,868,1
239,210,1
239,96,1
239,55,1
239,87,1
239,84,1
239,132,1
239,983,1
239,227,1
239,119,1
239,20,1
239,231,1
239,82,1
239,153,1
239,98,1
239,829,1
239,60,1
239,65,1
239,120,1
239,8,1
239,147,1
239,218,1
239,97,1
239,155,1
239,35,1
239,223,1
239,129,1
239,77,1
239,982,1
239,4,1
239,958,1
239,156,1
240,500,1
240,417,1
240,10,1
240,16,1
240,212,1
240,656,1
240,286,1
240,234,1
240,630,1
240,696,1
240,370,1
240,35,1
240,703,1
240,518,1
240,153,1
240,106,1
240,220,1
241,238,1
241,229,1
241,233,1
242,633,1
243,654,1
243,81,1
243,175,1
243,222,1
243,172,1
243,212,1
243,182,1
243,693,1
243,20,1
243,75,1
243,956,1
243,554,1
243,184,1
243,168,1
243,800,1
243,190,1
243,234,1
243,246,1
243,69,1
243,8,1
243,29,1
243,95,1
243,68,1
243,74,1
243,613,1
243,54,1
243,4,1
243,882,1
243,249,1
244,654,1
244,34,1
244,96,1
244,181,1
244,67,1
244,112,1
244,182,1
244,119,1
244,20,1
244,19,1
244,554,1
244,202,1
244,250,1
244,234,1
244,22,1
244,232,1
244,8,1
244,999,1
244,120,1
244,71,1
244,29,1
244,1000,1
244,64,1
244,164,1
244,91,1
244,176,1
244,6,1
244,223,1
244,54,1
244,4,1
244,249,1
245,423,1
245,248,1
245,428,1
246,551,1
246,21,1
246,34,1
246,357,1
246,139,1
246,181,1
246,427,1
246,50,1
246,208,1
246,151,1
246,182,1
246,274,1
246,75,1
246,692,1
246,30,1
246,162,1
246,576,1
246,720,1
246,197,1
246,22,1
246,696,1
246,650,1
246,395,1
246,145,1
246,652,1
246,14,1
246,94,1
246,93,1
246,243,1
246,74,1
246,6,1
246,258,1
246,54,1
246,77,1
246,4,1
246,882,1
247,654,1
247,819,1
247,210,1
247,96,1
247,569,1
247,56,1
247,139,1
247,557,1
247,182,1
247,914,1
247,20,1
247,82,1
247,625,1
247,555,1
247,934,1
247,798,1
247,8,1
247,167,1
247,147,1
247,782,1
247,135,1
247,745,1
247,131,1
247,535,1
247,41,1
248,423,1
248,245,1
248,428,1
249,168,1
249,420,1
249,202,1
249,22,1
249,222,1
249,181,1
249,232,1
249,244,1
249,8,1
249,182,1
249,693,1
249,243,1
249,95,1
249,613,1
249,4,1
250,121,1
250,651,1
250,210,1
250,55,1
250,84,1
250,244,1
250,174,1
250,51,1
250,20,1
250,99,1
250,128,1
250,19,1
250,197,1
250,130,1
250,120,1
250,8,1
250,999,1
250,71,1
250,147,1
250,29,1
250,97,1
250,164,1
250,921,1
250,613,1
250,814,1
251,868,1
251,168,1
251,114,1
251,644,1
251,67,1
251,165,1
251,117,1
251,113,1
251,107,1
251,403,1
251,93,1
251,223,1
251,77,1
251,576,1
252,473,1
252,472,1
252,418,1
252,452,1
252,345,1
252,424,1
252,357,1
252,398,1
252,503,1
252,261,1
252,598,1
252,427,1
252,813,1
252,426,1
252,303,1
252,110,1
252,325,1
252,660,1
252,436,1
252,317,1
252,916,1
252,311,1
252,150,1
252,79,1
252,289,1
252,661,1
253,424,1
253,452,1
253,952,1
253,450,1
253,681,1
253,330,1
253,481,1
253,350,1
253,255,1
253,447,1
253,436,1
253,348,1
253,317,1
253,311,1
253,682,1
254,61,1
254,695,1
254,869,1
254,726,1
254,704,1
254,372,1
254,967,1
254,47,1
254,412,1
254,113,1
254,106,1
254,675,1
254,804,1
254,231,1
254,57,1
254,685,1
254,102,1
254,788,1
255,336,1
255,449,1
255,686,1
255,469,1
255,357,1
255,398,1
255,421,1
255,394,1
255,359,1
255,1009,1
255,90,1
255,338,1
255,478,1
255,479,1
255,462,1
255,353,1
255,277,1
255,348,1
255,453,1
255,360,1
255,782,1
255,493,1
255,501,1
255,253,1
255,751,1
255,448,1
255,305,1
255,371,1
976,105,1
976,442,1
976,296,1
976,71,1
976,117,1
976,581,1
257,424,1
257,105,1
257,389,1
257,109,1
257,272,1
257,944,1
257,635,1
257,502,1
257,439,1
257,705,1
257,737,1
257,555,1
257,583,1
257,277,1
257,468,1
257,362,1
257,311,1
257,782,1
257,797,1
257,41,1
257,492,1
257,986,1
257,622,1
257,456,1
257,448,1
257,401,1
258,358,1
258,449,1
258,357,1
258,12,1
258,427,1
258,58,1
258,162,1
258,184,1
258,849,1
258,437,1
258,246,1
258,395,1
258,445,1
258,1002,1
258,323,1
258,622,1
258,336,1
258,293,1
258,34,1
258,222,1
258,1009,1
258,151,1
258,274,1
258,730,1
258,498,1
258,692,1
258,462,1
258,464,1
258,481,1
258,720,1
258,545,1
258,360,1
258,652,1
258,564,1
258,74,1
258,373,1
259,332,1
259,967,1
259,996,1
259,627,1
259,998,1
259,968,1
259,347,1
259,591,1
259,1003,1
259,706,1
259,722,1
259,593,1
260,833,1
260,292,1
260,737,1
260,478,1
260,491,1
260,325,1
260,277,1
260,331,1
260,323,1
261,449,1
261,326,1
261,252,1
261,109,1
261,442,1
261,359,1
261,776,1
261,307,1
261,1009,1
261,730,1
261,353,1
261,314,1
261,640,1
261,348,1
261,395,1
261,453,1
261,360,1
261,501,1
261,425,1
261,400,1
261,497,1
263,726,1
263,770,1
263,1007,1
263,174,1
263,231,1
263,685,1
263,894,1
263,945,1
263,199,1
263,372,1
263,967,1
263,412,1
263,874,1
263,642,1
263,804,1
263,823,1
263,590,1
264,912,1
264,367,1
264,600,1
264,734,1
264,994,1
264,414,1
264,857,1
264,282,1
264,940,1
264,843,1
264,535,1
264,731,1
264,962,1
264,532,1
265,332,1
265,552,1
265,877,1
265,49,1
265,765,1
266,473,1
266,358,1
266,424,1
266,385,1
266,674,1
266,374,1
266,325,1
266,453,1
266,323,1
266,508,1
266,293,1
266,991,1
266,292,1
266,502,1
266,637,1
266,498,1
266,338,1
266,720,1
266,295,1
266,751,1
912,367,1
912,282,1
912,843,1
912,521,1
912,706,1
912,937,1
912,826,1
912,857,1
912,848,1
912,908,1
912,535,1
912,895,1
912,722,1
912,542,1
912,600,1
912,759,1
912,841,1
912,368,1
912,994,1
912,700,1
912,335,1
912,731,1
912,898,1
912,315,1
912,734,1
912,890,1
912,319,1
912,414,1
912,334,1
912,962,1
912,921,1
912,532,1
912,957,1
912,264,1
268,736,1
269,318,1
269,573,1
269,281,1
269,58,1
269,849,1
269,381,1
269,450,1
269,477,1
269,389,1
269,815,1
269,317,1
269,295,1
270,989,1
270,527,1
270,763,1
270,533,1
270,893,1
270,687,1
270,486,1
270,840,1
270,906,1
270,679,1
270,625,1
270,739,1
271,472,1
271,431,1
271,405,1
271,469,1
271,442,1
271,296,1
271,116,1
271,338,1
271,478,1
271,287,1
271,545,1
271,570,1
271,425,1
271,401,1
272,424,1
272,503,1
272,257,1
272,16,1
272,374,1
272,705,1
272,378,1
272,737,1
272,583,1
272,362,1
272,782,1
272,797,1
272,425,1
272,622,1
272,408,1
272,524,1
272,105,1
272,502,1
272,1009,1
272,436,1
272,106,1
272,355,1
272,26,1
272,1006,1
272,448,1
272,401,1
273,449,1
273,417,1
273,422,1
273,563,1
273,439,1
273,427,1
273,349,1
273,283,1
273,184,1
273,122,1
273,630,1
273,463,1
273,370,1
273,579,1
273,411,1
273,445,1
273,365,1
273,871,1
273,797,1
273,425,1
273,508,1
273,991,1
273,477,1
273,398,1
273,442,1
273,274,1
273,730,1
273,498,1
273,462,1
273,587,1
273,314,1
273,720,1
273,432,1
273,640,1
273,284,1
273,396,1
273,652,1
273,975,1
273,682,1
273,363,1
273,295,1
273,74,1
273,661,1
273,320,1
274,326,1
274,903,1
274,819,1
274,109,1
274,359,1
274,296,1
274,427,1
274,349,1
274,378,1
274,162,1
274,184,1
274,395,1
274,246,1
274,579,1
274,365,1
274,1002,1
274,273,1
274,258,1
274,336,1
274,686,1
274,222,1
274,813,1
274,692,1
274,720,1
274,803,1
274,960,1
274,468,1
274,396,1
274,284,1
274,652,1
274,975,1
274,363,1
274,295,1
274,74,1
274,320,1
274,805,1
275,341,1
275,665,1
275,333,1
275,517,1
275,738,1
275,888,1
275,1006,1
275,835,1
276,940,1
276,740,1
276,645,1
277,500,1
277,449,1
277,408,1
277,985,1
277,278,1
277,417,1
277,573,1
277,563,1
277,944,1
277,635,1
277,257,1
277,439,1
277,330,1
277,157,1
277,625,1
277,730,1
277,260,1
277,478,1
277,462,1
277,555,1
277,624,1
277,286,1
277,314,1
277,720,1
277,583,1
277,312,1
277,122,1
277,255,1
277,468,1
277,648,1
277,362,1
277,582,1
277,782,1
277,540,1
277,386,1
277,41,1
277,986,1
277,622,1
277,305,1
277,401,1
278,171,1
278,332,1
278,366,1
278,277,1
278,27,1
278,7,1
278,726,1
278,538,1
278,412,1
278,943,1
278,157,1
278,625,1
278,664,1
958,654,1
958,61,1
958,81,1
958,190,1
958,210,1
958,55,1
958,87,1
958,239,1
958,218,1
958,155,1
958,119,1
958,82,1
958,810,1
280,308,1
280,687,1
280,775,1
280,511,1
280,968,1
280,739,1
281,318,1
281,424,1
281,100,1
281,116,1
281,438,1
281,141,1
281,325,1
281,463,1
281,579,1
281,150,1
281,988,1
281,336,1
281,398,1
281,434,1
281,498,1
281,397,1
281,350,1
281,436,1
281,447,1
281,69,1
281,311,1
281,104,1
281,435,1
281,29,1
281,540,1
281,682,1
281,269,1
281,661,1
282,912,1
282,542,1
282,616,1
282,367,1
282,600,1
282,826,1
282,734,1
282,994,1
282,857,1
282,848,1
282,778,1
282,535,1
282,738,1
282,731,1
282,532,1
282,962,1
282,921,1
282,264,1
283,422,1
283,563,1
283,439,1
283,427,1
283,342,1
283,705,1
283,378,1
283,963,1
283,370,1
283,987,1
283,362,1
283,411,1
283,273,1
283,797,1
283,991,1
283,398,1
283,430,1
283,467,1
283,462,1
283,314,1
283,640,1
283,350,1
283,704,1
283,289,1
283,294,1
283,456,1
283,371,1
284,449,1
284,443,1
284,427,1
284,162,1
284,184,1
284,273,1
284,323,1
284,753,1
284,292,1
284,689,1
284,111,1
284,274,1
284,484,1
284,720,1
284,432,1
284,396,1
284,104,1
284,435,1
284,218,1
284,564,1
284,74,1
284,373,1
284,294,1
284,320,1
996,795,1
996,205,1
996,5,1
996,998,1
996,259,1
996,591,1
996,521,1
996,694,1
996,850,1
996,913,1
996,866,1
996,908,1
996,517,1
996,968,1
996,631,1
996,1006,1
996,766,1
996,910,1
286,703,1
286,985,1
286,449,1
286,417,1
286,422,1
286,563,1
286,944,1
286,873,1
286,434,1
286,439,1
286,299,1
286,467,1
286,159,1
286,730,1
286,462,1
286,314,1
286,720,1
286,397,1
286,640,1
286,277,1
286,122,1
286,350,1
286,916,1
286,360,1
286,411,1
286,435,1
286,240,1
286,386,1
286,31,1
286,400,1
286,328,1
287,472,1
287,686,1
287,405,1
287,469,1
287,442,1
287,271,1
287,296,1
287,393,1
287,777,1
287,338,1
287,545,1
287,960,1
287,495,1
287,570,1
287,425,1
287,401,1
944,703,1
944,632,1
944,138,1
944,56,1
944,635,1
944,681,1
944,257,1
944,39,1
944,70,1
944,174,1
944,467,1
944,177,1
944,63,1
944,159,1
944,953,1
944,162,1
944,479,1
944,286,1
944,583,1
944,191,1
944,277,1
944,468,1
944,165,1
944,113,1
944,782,1
944,540,1
944,41,1
944,91,1
944,294,1
944,622,1
289,473,1
289,472,1
289,418,1
289,991,1
289,345,1
289,252,1
289,609,1
289,503,1
289,421,1
289,359,1
289,776,1
289,427,1
289,674,1
289,90,1
289,378,1
289,303,1
289,110,1
289,409,1
289,283,1
289,390,1
289,963,1
289,916,1
289,125,1
289,150,1
289,570,1
289,373,1
289,661,1
289,984,1
289,805,1
290,126,1
290,593,1
290,102,1
290,554,1
290,530,1
290,69,1
290,935,1
290,57,1
290,968,1
290,4,1
290,910,1
291,78,1
291,449,1
291,418,1
291,408,1
291,345,1
291,469,1
291,849,1
291,357,1
291,441,1
291,359,1
291,23,1
291,360,1
291,453,1
291,435,1
291,501,1
291,918,1
291,559,1
291,751,1
291,338,1
291,353,1
292,358,1
292,393,1
292,378,1
292,260,1
292,737,1
292,162,1
292,416,1
292,305,1
292,330,1
292,484,1
292,479,1
292,409,1
292,432,1
292,266,1
292,640,1
292,284,1
292,704,1
292,218,1
292,564,1
292,294,1
292,371,1
293,358,1
293,477,1
293,443,1
293,385,1
293,374,1
293,777,1
293,58,1
293,266,1
293,416,1
293,323,1
293,258,1
294,573,1
294,393,1
294,439,1
294,50,1
294,378,1
294,283,1
294,184,1
294,362,1
294,416,1
294,797,1
294,292,1
294,34,1
294,944,1
294,72,1
294,689,1
294,537,1
294,434,1
294,111,1
294,484,1
294,432,1
294,284,1
294,104,1
294,218,1
294,564,1
294,986,1
294,373,1
294,1004,1
294,984,1
295,318,1
295,398,1
295,813,1
295,274,1
295,438,1
295,587,1
295,720,1
295,459,1
295,184,1
295,432,1
295,266,1
295,350,1
295,396,1
295,579,1
295,311,1
295,652,1
295,365,1
295,1002,1
295,988,1
295,273,1
295,363,1
295,74,1
295,508,1
295,269,1
295,320,1
296,472,1
296,431,1
296,976,1
296,991,1
296,469,1
296,442,1
296,271,1
296,307,1
296,116,1
296,274,1
296,659,1
296,303,1
296,338,1
296,287,1
296,468,1
296,453,1
296,501,1
296,570,1
296,425,1
296,508,1
296,751,1
296,448,1
296,401,1
297,404,1
903,326,1
903,686,1
903,865,1
903,274,1
903,692,1
903,803,1
903,960,1
903,396,1
903,395,1
903,652,1
903,365,1
903,1002,1
903,320,1
299,551,1
299,405,1
299,398,1
299,322,1
299,421,1
299,430,1
299,537,1
299,286,1
299,916,1
299,493,1
299,328,1
299,487,1
300,949,1
300,695,1
300,662,1
300,1007,1
300,861,1
300,915,1
300,943,1
300,544,1
300,998,1
300,591,1
300,888,1
300,729,1
300,664,1
300,332,1
300,585,1
300,671,1
300,590,1
300,678,1
300,683,1
933,308,1
933,369,1
302,844,1
302,46,1
302,210,1
302,232,1
302,597,1
302,725,1
302,675,1
302,932,1
302,917,1
303,472,1
303,418,1
303,318,1
303,452,1
303,345,1
303,252,1
303,503,1
303,296,1
303,427,1
303,462,1
303,110,1
303,640,1
303,468,1
303,916,1
303,999,1
303,150,1
303,164,1
303,289,1
303,386,1
303,570,1
303,661,1
304,869,1
304,200,1
304,457,1
304,648,1
304,623,1
304,327,1
304,195,1
304,544,1
304,835,1
305,336,1
305,500,1
305,417,1
305,686,1
305,573,1
305,292,1
305,819,1
305,389,1
305,394,1
305,681,1
305,1009,1
305,16,1
305,330,1
305,637,1
305,692,1
305,338,1
305,555,1
305,624,1
305,277,1
305,255,1
305,437,1
305,468,1
305,348,1
305,556,1
305,395,1
305,704,1
305,362,1
305,782,1
305,540,1
305,41,1
305,570,1
305,622,1
305,497,1
306,440,1
306,205,1
306,942,1
306,566,1
306,941,1
306,691,1
306,15,1
306,557,1
306,905,1
306,906,1
306,733,1
306,801,1
306,931,1
306,646,1
306,499,1
306,377,1
306,869,1
306,939,1
307,473,1
307,326,1
307,469,1
307,261,1
307,296,1
307,669,1
307,659,1
307,378,1
307,110,1
307,353,1
307,453,1
307,145,1
307,505,1
307,988,1
307,400,1
307,408,1
307,991,1
307,714,1
307,430,1
307,502,1
307,813,1
307,1009,1
307,467,1
307,479,1
307,348,1
307,501,1
307,373,1
307,751,1
307,371,1
307,497,1
308,933,1
308,719,1
308,351,1
308,578,1
308,608,1
308,280,1
308,968,1
308,738,1
308,11,1
308,814,1
308,37,1
309,995,1
309,507,1
309,753,1
310,989,1
310,974,1
310,324,1
310,601,1
310,906,1
310,801,1
310,596,1
311,424,1
311,252,1
311,257,1
311,281,1
311,705,1
311,459,1
311,325,1
311,463,1
311,916,1
311,579,1
311,365,1
311,408,1
311,398,1
311,441,1
311,322,1
311,776,1
311,813,1
311,498,1
311,587,1
311,464,1
311,720,1
311,397,1
311,350,1
311,436,1
311,360,1
311,682,1
311,386,1
311,295,1
311,253,1
311,661,1
311,355,1
311,448,1
312,620,1
312,573,1
312,563,1
312,157,1
312,625,1
312,624,1
312,529,1
312,277,1
312,648,1
312,216,1
312,540,1
312,354,1
313,597,1
313,932,1
314,449,1
314,417,1
314,422,1
314,405,1
314,563,1
314,443,1
314,261,1
314,439,1
314,342,1
314,659,1
314,737,1
314,286,1
314,283,1
314,381,1
314,122,1
314,370,1
314,145,1
314,411,1
314,450,1
314,273,1
314,797,1
314,400,1
314,985,1
314,991,1
314,389,1
314,398,1
314,430,1
314,730,1
314,462,1
314,720,1
314,640,1
314,277,1
314,386,1
314,456,1
314,321,1
315,795,1
315,546,1
315,844,1
315,600,1
315,506,1
315,569,1
315,571,1
315,998,1
315,891,1
315,904,1
315,727,1
315,912,1
315,444,1
315,898,1
315,560,1
315,890,1
315,319,1
315,848,1
315,962,1
315,722,1
315,957,1
316,844,1
316,648,1
316,565,1
316,740,1
316,722,1
316,513,1
317,473,1
317,402,1
317,252,1
317,452,1
317,918,1
317,58,1
317,110,1
317,463,1
317,472,1
317,418,1
317,389,1
317,477,1
317,681,1
317,598,1
317,330,1
317,554,1
317,397,1
317,350,1
317,447,1
317,69,1
317,253,1
317,269,1
318,357,1
318,359,1
318,598,1
318,281,1
318,303,1
318,849,1
318,468,1
318,704,1
318,453,1
318,1002,1
318,450,1
318,295,1
318,269,1
319,533,1
319,506,1
319,891,1
319,727,1
319,912,1
319,898,1
319,699,1
319,527,1
319,578,1
319,315,1
319,890,1
319,848,1
319,895,1
319,962,1
319,921,1
320,903,1
320,819,1
320,777,1
320,184,1
320,395,1
320,365,1
320,1002,1
320,273,1
320,492,1
320,336,1
320,686,1
320,274,1
320,692,1
320,720,1
320,803,1
320,960,1
320,396,1
320,284,1
320,652,1
320,975,1
320,363,1
320,295,1
320,74,1
320,805,1
320,497,1
321,358,1
321,424,1
321,109,1
321,443,1
321,503,1
321,633,1
321,212,1
321,674,1
321,559,1
321,737,1
321,390,1
321,381,1
321,145,1
321,450,1
321,836,1
321,323,1
321,508,1
321,400,1
321,328,1
321,991,1
321,389,1
321,477,1
321,776,1
321,430,1
321,537,1
321,815,1
321,498,1
321,314,1
321,720,1
321,666,1
321,436,1
321,218,1
321,682,1
321,355,1
321,176,1
321,456,1
322,418,1
322,573,1
322,405,1
322,563,1
322,398,1
322,421,1
322,430,1
322,537,1
322,427,1
322,299,1
322,730,1
322,436,1
322,370,1
322,311,1
322,411,1
322,493,1
322,425,1
322,108,1
322,355,1
322,487,1
323,358,1
323,424,1
323,109,1
323,443,1
323,385,1
323,374,1
323,777,1
323,260,1
323,58,1
323,162,1
323,849,1
323,325,1
323,437,1
323,395,1
323,1002,1
323,416,1
323,450,1
323,258,1
323,622,1
323,293,1
323,991,1
323,714,1
323,1009,1
323,815,1
323,266,1
323,491,1
323,284,1
323,652,1
323,435,1
323,321,1
324,710,1
324,594,1
324,843,1
324,415,1
324,310,1
324,895,1
324,335,1
324,706,1
324,962,1
324,722,1
324,957,1
324,835,1
325,452,1
325,424,1
325,252,1
325,398,1
325,503,1
325,441,1
325,359,1
325,776,1
325,813,1
325,281,1
325,260,1
325,720,1
325,266,1
325,491,1
325,350,1
325,447,1
325,436,1
325,916,1
325,453,1
325,311,1
325,411,1
325,331,1
325,365,1
325,323,1
325,661,1
326,473,1
326,686,1
326,903,1
326,991,1
326,469,1
326,442,1
326,261,1
326,430,1
326,502,1
326,813,1
326,307,1
326,1009,1
326,274,1
326,467,1
326,637,1
326,378,1
326,559,1
326,338,1
326,110,1
326,479,1
326,803,1
326,960,1
326,145,1
326,365,1
326,505,1
326,988,1
326,373,1
326,805,1
326,400,1
326,371,1
327,783,1
327,869,1
327,200,1
327,457,1
327,623,1
327,784,1
327,304,1
327,195,1
327,520,1
327,544,1
328,358,1
328,422,1
328,134,1
328,503,1
328,443,1
328,434,1
328,349,1
328,299,1
328,101,1
328,705,1
328,737,1
328,462,1
328,286,1
328,381,1
328,122,1
328,364,1
328,362,1
328,331,1
328,997,1
328,488,1
328,321,1
328,400,1
329,974,1
329,878,1
330,500,1
330,387,1
330,417,1
330,39,1
330,141,1
330,624,1
330,952,1
330,437,1
330,556,1
330,463,1
330,362,1
330,450,1
330,622,1
330,305,1
330,408,1
330,292,1
330,434,1
330,409,1
330,397,1
330,277,1
330,447,1
330,436,1
330,317,1
330,540,1
330,253,1
330,488,1
330,984,1
330,497,1
331,134,1
331,389,1
331,394,1
331,349,1
331,705,1
331,260,1
331,325,1
331,364,1
331,488,1
331,328,1
332,278,1
332,366,1
332,569,1
332,995,1
332,861,1
332,943,1
332,740,1
332,259,1
332,265,1
332,625,1
332,729,1
332,931,1
332,765,1
332,664,1
332,990,1
332,300,1
332,877,1
332,631,1
332,678,1
332,722,1
332,683,1
333,945,1
333,978,1
333,929,1
333,341,1
333,275,1
333,561,1
333,994,1
333,915,1
333,140,1
333,809,1
333,928,1
333,804,1
333,735,1
333,888,1
333,835,1
334,616,1
334,42,1
334,759,1
334,506,1
334,994,1
334,511,1
334,170,1
334,140,1
334,700,1
334,801,1
334,899,1
334,676,1
334,706,1
334,888,1
334,931,1
334,912,1
334,898,1
334,850,1
334,857,1
334,517,1
334,535,1
334,895,1
334,1006,1
334,910,1
335,324,1
335,759,1
335,569,1
335,841,1
335,994,1
335,594,1
335,843,1
335,881,1
335,912,1
335,890,1
335,697,1
335,857,1
335,895,1
335,772,1
335,962,1
335,722,1
335,957,1
336,819,1
336,357,1
336,394,1
336,434,1
336,374,1
336,274,1
336,281,1
336,478,1
336,481,1
336,688,1
336,803,1
336,432,1
336,255,1
336,395,1
336,445,1
336,365,1
336,1002,1
336,622,1
336,320,1
336,258,1
336,305,1
338,472,1
338,326,1
338,358,1
338,686,1
338,405,1
338,469,1
338,442,1
338,271,1
338,359,1
338,296,1
338,1009,1
338,374,1
338,90,1
338,918,1
338,479,1
338,478,1
338,353,1
338,287,1
338,266,1
338,849,1
338,255,1
338,348,1
338,291,1
338,453,1
338,501,1
338,570,1
338,425,1
338,751,1
338,401,1
338,305,1
339,519,1
339,733,1
339,552,1
339,584,1
339,978,1
339,990,1
339,980,1
339,648,1
339,649,1
340,758,1
340,485,1
341,275,1
341,980,1
341,770,1
341,972,1
341,140,1
341,812,1
341,333,1
341,548,1
341,680,1
341,52,1
341,631,1
341,888,1
341,835,1
342,991,1
342,389,1
342,443,1
342,159,1
342,705,1
342,498,1
342,478,1
342,283,1
342,314,1
342,556,1
342,704,1
342,370,1
342,987,1
342,797,1
342,456,1
342,371,1
343,1007,1
343,678,1
344,415,1
345,472,1
345,551,1
345,418,1
345,252,1
345,452,1
345,503,1
345,427,1
345,659,1
345,303,1
345,110,1
345,409,1
345,390,1
345,291,1
345,916,1
345,125,1
345,150,1
345,289,1
345,570,1
345,508,1
345,661,1
345,984,1
345,751,1
908,708,1
908,759,1
908,368,1
908,994,1
908,700,1
908,521,1
908,729,1
908,727,1
908,618,1
908,912,1
908,499,1
908,826,1
908,996,1
908,940,1
908,968,1
908,939,1
908,772,1
908,678,1
908,910,1
347,851,1
347,980,1
347,942,1
347,743,1
347,379,1
347,565,1
347,627,1
347,259,1
347,1003,1
347,772,1
347,593,1
347,881,1
348,985,1
348,686,1
348,357,1
348,533,1
348,441,1
348,359,1
348,261,1
348,681,1
348,502,1
348,813,1
348,307,1
348,1009,1
348,338,1
348,545,1
348,255,1
348,403,1
348,450,1
348,501,1
348,570,1
348,253,1
348,492,1
348,305,1
349,449,1
349,417,1
349,134,1
349,398,1
349,503,1
349,274,1
349,90,1
349,705,1
349,122,1
349,364,1
349,746,1
349,331,1
349,445,1
349,218,1
349,610,1
349,273,1
349,997,1
349,564,1
349,488,1
349,328,1
350,573,1
350,422,1
350,452,1
350,424,1
350,563,1
350,477,1
350,398,1
350,503,1
350,776,1
350,681,1
350,467,1
350,281,1
350,730,1
350,462,1
350,110,1
350,624,1
350,286,1
350,283,1
350,459,1
350,640,1
350,122,1
350,325,1
350,436,1
350,447,1
350,916,1
350,317,1
350,370,1
350,311,1
350,411,1
350,365,1
350,295,1
350,986,1
350,253,1
350,661,1
351,724,1
351,608,1
351,964,1
351,308,1
351,691,1
351,687,1
351,939,1
351,738,1
351,678,1
351,410,1
351,515,1
888,632,1
888,949,1
888,695,1
888,759,1
888,662,1
888,770,1
888,1007,1
888,861,1
888,994,1
888,915,1
888,140,1
888,943,1
888,544,1
888,700,1
888,998,1
888,333,1
888,591,1
888,731,1
888,664,1
888,835,1
888,951,1
888,585,1
888,341,1
888,275,1
888,300,1
888,650,1
888,857,1
888,665,1
888,334,1
888,671,1
888,895,1
888,590,1
888,683,1
888,910,1
353,473,1
353,408,1
353,449,1
353,469,1
353,261,1
353,421,1
353,359,1
353,307,1
353,659,1
353,559,1
353,338,1
353,255,1
353,291,1
353,453,1
353,501,1
353,751,1
353,497,1
354,529,1
354,620,1
354,312,1
354,691,1
354,840,1
354,216,1
355,387,1
355,573,1
355,424,1
355,452,1
355,272,1
355,503,1
355,385,1
355,322,1
355,430,1
355,537,1
355,212,1
355,374,1
355,19,1
355,478,1
355,464,1
355,390,1
355,381,1
355,666,1
355,436,1
355,447,1
355,92,1
355,311,1
355,652,1
355,540,1
355,363,1
355,164,1
355,564,1
355,986,1
355,373,1
355,661,1
355,176,1
355,4,1
355,321,1
1010,1009,1
1010,811,1
1010,746,1
357,473,1
357,336,1
357,318,1
357,452,1
357,252,1
357,34,1
357,394,1
357,502,1
357,598,1
357,151,1
357,692,1
357,559,1
357,110,1
357,78,1
357,481,1
357,255,1
357,348,1
357,291,1
357,395,1
357,246,1
357,373,1
357,258,1
358,424,1
358,109,1
358,443,1
358,385,1
358,374,1
358,58,1
358,737,1
358,381,1
358,395,1
358,362,1
358,416,1
358,450,1
358,323,1
358,258,1
358,400,1
358,328,1
358,293,1
358,292,1
358,477,1
358,776,1
358,815,1
358,637,1
358,730,1
358,338,1
358,720,1
358,266,1
358,666,1
358,1004,1
358,321,1
359,418,1
359,985,1
359,449,1
359,318,1
359,424,1
359,109,1
359,72,1
359,441,1
359,421,1
359,261,1
359,394,1
359,633,1
359,274,1
359,338,1
359,462,1
359,409,1
359,353,1
359,849,1
359,325,1
359,255,1
359,348,1
359,291,1
359,916,1
359,360,1
359,23,1
359,453,1
359,403,1
359,501,1
359,289,1
359,448,1
359,371,1
360,431,1
360,408,1
360,449,1
360,359,1
360,261,1
360,537,1
360,462,1
360,286,1
360,255,1
360,291,1
360,311,1
360,23,1
360,445,1
360,425,1
360,258,1
360,371,1
361,929,1
361,578,1
