source,target,value
910,891,1
910,826,1
910,964,1
910,413,1
910,37,1
910,949,1
910,941,1
910,520,1
910,700,1
910,562,1
910,931,1
910,917,1
910,332,1
910,850,1
910,869,1
910,866,1
910,310,1
910,631,1
910,921,1
959,938,1
959,893,1
959,662,1
959,123,1
959,519,1
959,906,1
959,891,1
959,664,1
959,529,1
959,850,1
959,527,1
959,578,1
959,319,1
959,586,1
959,354,1
826,770,1
826,915,1
826,656,1
826,863,1
826,945,1
826,978,1
826,361,1
826,583,1
826,990,1
826,534,1
826,549,1
826,466,1
826,73,1
826,910,1
826,21,1
826,708,1
826,949,1
826,759,1
826,941,1
826,878,1
826,700,1
826,596,1
826,676,1
826,646,1
826,898,1
826,850,1
826,601,1
826,550,1
826,739,1
826,957,1
962,600,1
962,366,1
962,695,1
962,566,1
962,506,1
962,569,1
962,726,1
962,538,1
962,1007,1
962,915,1
962,565,1
962,519,1
962,843,1
962,928,1
962,28,1
962,899,1
962,719,1
962,744,1
962,904,1
962,931,1
962,765,1
962,835,1
962,912,1
962,529,1
962,578,1
962,734,1
962,319,1
962,687,1
962,972,1
962,857,1
962,607,1
962,505,1
962,796,1
962,736,1
962,535,1
962,921,1
962,11,1
962,515,1
962,485,1
962,766,1
999,56,1
999,841,1
999,430,1
999,62,1
999,141,1
999,692,1
999,973,1
999,184,1
999,436,1
999,24,1
999,92,1
999,104,1
999,179,1
999,671,1
999,363,1
999,968,1
999,41,1
999,74,1
999,305,1
999,249,1
829,61,1
829,950,1
829,190,1
829,210,1
829,80,1
829,55,1
829,203,1
829,983,1
829,147,1
829,231,1
829,82,1
829,26,1
829,683,1
829,98,1
830,36,1
830,96,1
830,184,1
830,74,1
895,933,1
895,675,1
895,998,1
895,914,1
895,1,1
895,343,1
895,980,1
895,607,1
895,848,1
895,45,1
895,844,1
895,430,1
895,565,1
895,202,1
895,734,1
895,372,1
895,106,1
895,476,1
895,220,1
895,513,1
965,963,1
965,961,1
965,966,1
833,81,1
833,571,1
833,626,1
833,731,1
833,610,1
833,196,1
894,16,1
894,544,1
894,555,1
894,698,1
894,688,1
894,783,1
894,784,1
894,995,1
894,994,1
894,415,1
894,809,1
894,518,1
894,788,1
894,554,1
894,898,1
894,377,1
894,585,1
894,957,1
835,977,1
835,566,1
835,755,1
835,843,1
835,475,1
835,765,1
835,529,1
835,945,1
835,851,1
835,578,1
835,343,1
835,967,1
835,857,1
835,665,1
835,505,1
835,339,1
835,736,1
835,11,1
835,290,1
835,766,1
835,795,1
835,600,1
835,506,1
835,691,1
835,519,1
835,719,1
835,744,1
835,591,1
835,1003,1
835,302,1
835,319,1
835,866,1
835,796,1
835,852,1
835,772,1
835,962,1
835,485,1
836,46,1
836,452,1
836,105,1
836,398,1
836,776,1
836,439,1
836,637,1
836,730,1
836,283,1
836,688,1
836,323,1
836,508,1
836,176,1
836,309,1
836,984,1
836,497,1
837,803,1
837,76,1
837,164,1
837,992,1
837,838,1
838,516,1
838,868,1
838,837,1
838,96,1
838,85,1
838,52,1
838,51,1
838,234,1
838,22,1
838,684,1
838,164,1
955,96,1
955,133,1
955,576,1
955,1001,1
955,199,1
955,47,1
955,155,1
955,732,1
955,68,1
840,59,1
840,929,1
840,995,1
840,870,1
840,597,1
840,812,1
840,943,1
840,596,1
840,863,1
840,1003,1
840,351,1
840,729,1
840,724,1
840,951,1
840,522,1
840,650,1
840,814,1
841,942,1
841,430,1
841,565,1
841,843,1
841,801,1
841,744,1
841,337,1
841,851,1
841,999,1
841,607,1
841,505,1
841,671,1
841,745,1
841,968,1
841,932,1
841,17,1
927,926,1
927,930,1
927,752,1
843,566,1
843,726,1
843,538,1
843,915,1
843,943,1
843,899,1
843,337,1
843,148,1
843,835,1
843,578,1
843,687,1
843,784,1
843,967,1
843,972,1
843,857,1
843,607,1
843,505,1
843,874,1
843,535,1
843,11,1
843,515,1
843,366,1
843,841,1
843,565,1
843,928,1
843,744,1
843,888,1
843,592,1
843,996,1
843,796,1
843,968,1
843,962,1
843,485,1
844,943,1
844,733,1
844,998,1
844,744,1
844,731,1
844,917,1
844,912,1
844,332,1
844,302,1
844,980,1
844,734,1
844,848,1
844,476,1
844,535,1
844,895,1
844,678,1
844,515,1
844,513,1
845,197,1
845,138,1
845,71,1
845,227,1
845,29,1
845,99,1
845,41,1
845,128,1
973,36,1
973,56,1
973,439,1
973,39,1
973,813,1
973,128,1
973,685,1
973,184,1
973,24,1
973,370,1
973,999,1
973,104,1
973,388,1
973,131,1
973,41,1
973,152,1
893,160,1
893,440,1
893,938,1
893,369,1
893,674,1
893,625,1
893,727,1
893,618,1
893,527,1
893,908,1
893,814,1
893,140,1
893,594,1
893,519,1
893,959,1
893,906,1
893,729,1
893,869,1
848,109,1
848,561,1
848,905,1
848,998,1
848,964,1
848,980,1
848,586,1
848,535,1
848,895,1
848,515,1
848,844,1
848,870,1
848,744,1
848,981,1
848,904,1
848,734,1
848,476,1
848,513,1
849,272,1
849,429,1
849,727,1
849,287,1
849,143,1
849,459,1
849,763,1
849,530,1
849,660,1
849,370,1
849,145,1
849,782,1
849,35,1
849,508,1
849,249,1
849,418,1
849,419,1
849,442,1
849,644,1
849,635,1
849,691,1
849,430,1
849,307,1
849,730,1
849,593,1
849,447,1
849,704,1
849,483,1
849,167,1
849,388,1
849,48,1
849,501,1
849,289,1
849,355,1
849,1004,1
849,448,1
850,726,1
850,123,1
850,899,1
850,765,1
850,664,1
850,529,1
850,578,1
850,826,1
850,972,1
850,857,1
850,607,1
850,874,1
850,910,1
850,949,1
850,941,1
850,662,1
850,519,1
850,959,1
850,557,1
850,415,1
850,700,1
850,719,1
850,869,1
850,319,1
850,796,1
850,932,1
850,354,1
850,631,1
850,532,1
851,708,1
851,506,1
851,379,1
851,841,1
851,915,1
851,565,1
851,15,1
851,905,1
851,519,1
851,557,1
851,100,1
851,801,1
851,347,1
851,719,1
851,1003,1
851,931,1
851,593,1
851,835,1
851,690,1
851,578,1
851,687,1
851,775,1
851,784,1
851,607,1
851,505,1
851,979,1
851,852,1
851,679,1
851,932,1
851,17,1
851,772,1
851,11,1
851,485,1
851,766,1
852,402,1
852,389,1
852,506,1
852,503,1
852,537,1
852,519,1
852,13,1
852,100,1
852,342,1
852,559,1
852,835,1
852,720,1
852,851,1
852,413,1
852,505,1
852,403,1
852,548,1
852,35,1
852,492,1
852,11,1
852,751,1
852,290,1
852,766,1
986,472,1
986,408,1
986,449,1
986,573,1
986,271,1
986,537,1
986,299,1
986,730,1
986,559,1
986,353,1
986,314,1
986,283,1
986,350,1
986,122,1
986,435,1
986,997,1
986,984,1
986,448,1
986,487,1
854,156,1
998,844,1
998,954,1
998,520,1
998,627,1
998,591,1
998,904,1
998,763,1
998,980,1
998,734,1
998,967,1
998,996,1
998,848,1
998,476,1
998,517,1
998,968,1
998,895,1
998,513,1
1003,59,1
1003,708,1
1003,929,1
1003,600,1
1003,954,1
1003,770,1
1003,840,1
1003,905,1
1003,627,1
1003,259,1
1003,347,1
1003,591,1
1003,593,1
1003,729,1
1003,931,1
1003,835,1
1003,724,1
1003,945,1
1003,499,1
1003,951,1
1003,851,1
1003,990,1
1003,522,1
1003,623,1
1003,967,1
1003,968,1
1003,939,1
1003,739,1
857,600,1
857,366,1
857,566,1
857,569,1
857,726,1
857,538,1
857,915,1
857,565,1
857,843,1
857,928,1
857,899,1
857,744,1
857,148,1
857,765,1
857,835,1
857,912,1
857,529,1
857,850,1
857,578,1
857,734,1
857,319,1
857,687,1
857,972,1
857,607,1
857,874,1
857,796,1
857,736,1
857,535,1
857,962,1
857,921,1
857,11,1
857,515,1
938,750,1
938,893,1
938,706,1
938,527,1
938,578,1
938,990,1
938,687,1
938,455,1
938,979,1
938,935,1
938,339,1
938,748,1
938,722,1
938,37,1
938,600,1
938,949,1
938,959,1
938,519,1
938,906,1
938,562,1
938,888,1
938,83,1
938,710,1
970,654,1
970,993,1
970,944,1
970,530,1
970,232,1
970,40,1
970,244,1
970,67,1
970,70,1
970,208,1
970,99,1
970,173,1
970,153,1
970,613,1
970,992,1
970,576,1
890,160,1
890,440,1
890,566,1
890,770,1
890,936,1
890,538,1
890,12,1
890,369,1
890,547,1
890,755,1
890,905,1
890,625,1
890,765,1
890,664,1
890,989,1
890,677,1
890,715,1
890,687,1
890,874,1
890,738,1
890,814,1
890,515,1
890,766,1
890,21,1
890,506,1
890,594,1
890,812,1
890,719,1
890,744,1
890,881,1
890,531,1
890,601,1
890,532,1
861,929,1
861,759,1
861,995,1
861,656,1
861,518,1
861,676,1
861,694,1
861,788,1
861,698,1
861,898,1
861,688,1
861,585,1
861,783,1
861,739,1
861,957,1
881,369,1
881,915,1
881,15,1
881,943,1
881,75,1
881,978,1
881,989,1
881,578,1
881,715,1
881,300,1
881,687,1
881,979,1
881,766,1
881,795,1
881,695,1
881,87,1
881,1007,1
881,430,1
881,565,1
881,740,1
881,904,1
881,931,1
881,608,1
881,890,1
881,319,1
881,38,1
881,968,1
881,732,1
863,942,1
863,584,1
863,351,1
863,270,1
863,361,1
863,826,1
863,534,1
863,980,1
863,45,1
863,679,1
863,738,1
863,995,1
863,840,1
863,812,1
863,906,1
863,596,1
863,931,1
863,917,1
863,522,1
863,650,1
945,977,1
945,929,1
945,770,1
945,244,1
945,915,1
945,170,1
945,656,1
945,1,1
945,694,1
945,835,1
945,690,1
945,978,1
945,583,1
945,990,1
945,826,1
945,534,1
945,967,1
945,940,1
945,57,1
945,795,1
945,600,1
945,954,1
945,941,1
945,994,1
945,594,1
945,701,1
945,333,1
945,693,1
945,153,1
945,1003,1
945,798,1
945,898,1
945,951,1
945,202,1
945,560,1
945,650,1
945,60,1
945,372,1
945,775,1
945,460,1
945,106,1
945,517,1
945,678,1
865,903,1
865,534,1
865,31,1
866,942,1
866,369,1
866,329,1
866,423,1
866,899,1
866,727,1
866,690,1
866,618,1
866,835,1
866,964,1
866,908,1
866,679,1
866,306,1
866,910,1
866,949,1
866,759,1
866,536,1
866,941,1
866,597,1
866,391,1
866,878,1
866,700,1
866,931,1
866,917,1
866,313,1
866,912,1
866,869,1
866,775,1
866,334,1
866,517,1
866,804,1
866,932,1
866,631,1
988,358,1
988,408,1
988,819,1
988,272,1
988,307,1
988,1009,1
988,247,1
988,637,1
988,266,1
988,666,1
988,987,1
988,453,1
988,218,1
988,386,1
988,508,1
988,88,1
988,1004,1
988,31,1
868,81,1
868,46,1
868,34,1
868,166,1
868,689,1
868,430,1
868,675,1
868,52,1
868,20,1
868,51,1
868,555,1
868,576,1
868,993,1
868,202,1
868,232,1
868,147,1
868,218,1
868,106,1
868,671,1
868,638,1
868,2,1
868,129,1
868,54,1
868,4,1
868,838,1
868,969,1
869,542,1
869,941,1
869,893,1
869,369,1
869,304,1
869,195,1
869,519,1
869,415,1
869,544,1
869,700,1
869,53,1
869,891,1
869,625,1
869,706,1
869,931,1
869,917,1
869,850,1
869,964,1
869,200,1
869,457,1
869,866,1
869,623,1
869,784,1
869,327,1
869,631,1
869,910,1
870,977,1
870,929,1
870,109,1
870,533,1
870,538,1
870,915,1
870,544,1
870,891,1
870,270,1
870,765,1
870,527,1
870,989,1
870,990,1
870,964,1
870,687,1
870,586,1
870,848,1
870,874,1
870,11,1
870,59,1
870,506,1
870,840,1
870,812,1
870,376,1
870,719,1
870,981,1
870,340,1
870,601,1
870,710,1
870,796,1
870,513,1
871,449,1
871,432,1
871,442,1
871,261,1
871,273,1
871,425,1
871,305,1
926,927,1
926,930,1
926,752,1
873,654,1
873,336,1
873,105,1
873,389,1
873,566,1
873,272,1
873,503,1
873,635,1
873,103,1
873,730,1
873,110,1
873,286,1
873,266,1
873,666,1
873,437,1
873,317,1
873,483,1
873,975,1
873,295,1
873,570,1
873,508,1
873,269,1
873,31,1
873,622,1
873,400,1
874,566,1
874,533,1
874,569,1
874,538,1
874,936,1
874,915,1
874,547,1
874,905,1
874,755,1
874,843,1
874,899,1
874,148,1
874,765,1
874,664,1
874,578,1
874,300,1
874,413,1
874,687,1
874,455,1
874,972,1
874,857,1
874,979,1
874,505,1
874,679,1
874,766,1
874,954,1
874,506,1
874,870,1
874,565,1
874,562,1
874,719,1
874,912,1
874,850,1
874,890,1
874,601,1
874,796,1
874,877,1
874,932,1
874,921,1
874,532,1
874,485,1
1002,473,1
1002,318,1
1002,452,1
1002,422,1
1002,424,1
1002,357,1
1002,271,1
1002,659,1
1002,217,1
1002,390,1
1002,916,1
1002,746,1
1002,365,1
1002,445,1
1002,450,1
1002,273,1
1002,323,1
1002,43,1
1002,292,1
1002,434,1
1002,922,1
1002,426,1
1002,484,1
1002,953,1
1002,730,1
1002,498,1
1002,479,1
1002,432,1
1002,436,1
1002,396,1
1002,69,1
1002,652,1
1002,540,1
1002,295,1
1002,373,1
1002,320,1
1002,371,1
968,843,1
968,627,1
968,998,1
968,899,1
968,765,1
968,690,1
968,967,1
968,671,1
968,954,1
968,841,1
968,430,1
968,259,1
968,591,1
968,1003,1
968,881,1
968,912,1
968,592,1
968,650,1
968,775,1
968,999,1
968,996,1
968,517,1
968,877,1
877,533,1
877,538,1
877,282,1
877,584,1
877,765,1
877,727,1
877,399,1
877,687,1
877,370,1
877,874,1
877,223,1
877,524,1
877,506,1
877,265,1
877,931,1
877,332,1
877,601,1
877,968,1
877,74,1
877,678,1
877,49,1
878,21,1
878,597,1
878,994,1
878,391,1
878,943,1
878,329,1
878,423,1
878,656,1
878,313,1
878,432,1
878,390,1
878,826,1
878,866,1
878,550,1
878,797,1
878,932,1
879,533,1
879,691,1
879,170,1
879,557,1
879,544,1
879,899,1
879,335,1
879,981,1
879,102,1
879,412,1
879,590,1
1,844,1
1,726,1
1,538,1
1,1007,1
1,915,1
1,943,1
1,899,1
1,731,1
1,888,1
1,881,1
1,664,1
1,529,1
1,734,1
1,648,1
1,697,1
1,372,1
1,857,1
1,45,1
1,879,1
1,932,1
1,678,1
1,921,1
1,1006,1
1,264,1
2,126,1
2,87,1
2,5,1
2,153,1
2,934,1
2,554,1
2,202,1
2,530,1
2,458,1
2,167,1
2,412,1
2,155,1
2,1000,1
2,88,1
3,795,1
3,136,1
3,759,1
3,941,1
3,906,1
3,475,1
3,646,1
3,687,1
3,113,1
3,306,1
3,910,1
4,221,1
4,227,1
4,75,1
4,217,1
4,92,1
4,57,1
4,56,1
4,626,1
4,99,1
4,953,1
4,128,1
4,545,1
4,971,1
4,165,1
4,14,1
4,113,1
4,179,1
4,845,1
4,164,1
4,243,1
4,882,1
5,81,1
5,620,1
5,136,1
5,538,1
5,137,1
5,208,1
5,660,1
5,895,1
5,606,1
5,2,1
5,910,1
5,175,1
5,34,1
5,944,1
5,138,1
5,691,1
5,597,1
5,565,1
5,62,1
5,82,1
5,888,1
5,729,1
5,685,1
5,98,1
5,202,1
5,203,1
5,697,1
5,704,1
5,372,1
5,167,1
5,94,1
5,823,1
5,570,1
5,772,1
5,678,1
5,769,1
6,21,1
6,139,1
6,181,1
6,132,1
6,39,1
6,70,1
6,51,1
6,99,1
6,30,1
6,798,1
6,158,1
6,202,1
6,197,1
6,239,1
6,8,1
6,120,1
6,147,1
6,29,1
6,9,1
6,782,1
6,93,1
6,35,1
6,77,1
6,129,1
6,66,1
7,166,1
7,571,1
7,675,1
7,85,1
7,914,1
7,75,1
7,576,1
7,945,1
7,130,1
7,530,1
7,967,1
7,155,1
7,642,1
7,590,1
7,88,1
7,152,1
7,121,1
7,126,1
7,543,1
7,681,1
7,626,1
7,206,1
7,153,1
7,973,1
7,880,1
7,202,1
7,106,1
7,388,1
7,732,1
7,176,1
7,263,1
8,654,1
8,210,1
8,138,1
8,137,1
8,132,1
8,39,1
8,212,1
8,51,1
8,20,1
8,82,1
8,30,1
8,158,1
8,22,1
8,239,1
8,240,1
8,610,1
8,9,1
8,1000,1
8,64,1
8,164,1
8,35,1
8,74,1
8,6,1
8,613,1
8,223,1
8,129,1
8,54,1
9,654,1
9,132,1
9,182,1
9,177,1
9,158,1
9,184,1
9,191,1
9,114,1
9,203,1
9,40,1
9,239,1
9,8,1
9,830,1
9,1000,1
9,57,1
9,68,1
9,226,1
9,6,1
9,223,1
9,129,1
10,516,1
10,80,1
10,126,1
10,419,1
10,138,1
10,133,1
10,227,1
10,50,1
10,626,1
10,151,1
10,141,1
10,177,1
10,63,1
10,576,1
10,184,1
10,114,1
10,191,1
10,199,1
10,829,1
10,696,1
10,830,1
10,14,1
10,1000,1
10,590,1
10,88,1
11,516,1
11,929,1
11,941,1
11,870,1
11,840,1
11,812,1
11,928,1
11,596,1
11,899,1
11,863,1
11,351,1
11,765,1
11,724,1
11,527,1
11,990,1
11,763,1
11,650,1
11,339,1
11,874,1
11,38,1
11,679,1
11,309,1
12,405,1
12,547,1
12,583,1
12,677,1
12,531,1
12,890,1
12,149,1
12,93,1
13,654,1
13,81,1
13,61,1
13,210,1
13,566,1
13,443,1
13,714,1
13,430,1
13,16,1
13,281,1
13,231,1
13,141,1
13,918,1
13,545,1
13,397,1
13,130,1
13,436,1
13,579,1
13,582,1
13,403,1
13,782,1
13,550,1
13,501,1
13,682,1
13,17,1
13,735,1
13,622,1
13,294,1
14,620,1
14,136,1
14,942,1
14,726,1
14,10,1
14,208,1
14,141,1
14,659,1
14,899,1
14,114,1
14,24,1
14,660,1
14,105,1
14,80,1
14,398,1
14,87,1
14,138,1
14,56,1
14,597,1
14,565,1
14,62,1
14,557,1
14,99,1
14,685,1
14,433,1
14,869,1
14,971,1
14,120,1
14,113,1
14,610,1
14,845,1
14,93,1
14,823,1
14,91,1
14,810,1
14,373,1
14,4,1
14,769,1
15,569,1
15,881,1
15,850,1
15,738,1
15,921,1
16,516,1
16,13,1
16,764,1
16,190,1
16,696,1
16,29,1
16,196,1
16,131,1
16,35,1
16,622,1
16,77,1
16,401,1
17,81,1
17,210,1
17,441,1
17,443,1
17,878,1
17,13,1
17,481,1
17,916,1
17,579,1
17,403,1
17,550,1
18,473,1
18,408,1
18,418,1
18,991,1
18,786,1
18,614,1
18,322,1
18,257,1
18,427,1
18,330,1
18,659,1
18,484,1
18,378,1
18,286,1
18,287,1
18,284,1
18,495,1
18,453,1
18,145,1
18,289,1
18,43,1
18,425,1
18,258,1
19,516,1
19,84,1
19,571,1
19,172,1
19,103,1
19,227,1
19,675,1
19,914,1
19,945,1
19,459,1
19,677,1
19,967,1
19,156,1
19,600,1
19,524,1
19,389,1
19,138,1
19,543,1
19,635,1
19,144,1
19,626,1
19,906,1
19,700,1
19,52,1
19,82,1
19,767,1
19,764,1
19,199,1
19,203,1
19,104,1
19,165,1
19,47,1
19,483,1
19,460,1
19,388,1
19,93,1
19,149,1
19,243,1
19,968,1
19,497,1
20,175,1
20,86,1
20,137,1
20,132,1
20,70,1
20,250,1
20,315,1
20,40,1
20,372,1
20,8,1
20,113,1
20,97,1
20,93,1
20,164,1
20,41,1
20,68,1
20,129,1
21,948,1
21,137,1
21,39,1
21,217,1
21,30,1
21,162,1
21,576,1
21,197,1
21,22,1
21,630,1
21,131,1
21,6,1
21,152,1
21,34,1
21,944,1
21,29,1
21,164,1
21,91,1
21,54,1
22,244,1
22,137,1
22,30,1
22,162,1
22,8,1
22,249,1
22,21,1
22,70,1
22,182,1
22,177,1
22,764,1
22,190,1
22,29,1
22,179,1
22,54,1
23,556,1
23,145,1
23,349,1
24,96,1
24,87,1
24,691,1
24,138,1
24,137,1
24,62,1
24,75,1
24,849,1
24,715,1
24,660,1
24,697,1
24,40,1
24,104,1
24,14,1
24,113,1
24,772,1
24,223,1
25,126,1
25,86,1
25,947,1
25,177,1
25,712,1
25,158,1
25,60,1
25,1000,1
25,226,1
26,144,1
26,961,1
26,76,1
26,82,1
26,173,1
26,30,1
26,207,1
26,203,1
26,435,1
26,147,1
26,64,1
26,220,1
27,375,1
27,104,1
27,412,1
27,736,1
28,795,1
28,672,1
28,593,1
28,898,1
28,250,1
28,967,1
28,410,1
29,139,1
29,16,1
29,30,1
29,22,1
29,6,1
29,77,1
29,152,1
29,21,1
29,115,1
29,764,1
29,190,1
29,120,1
29,179,1
29,54,1
29,220,1
29,982,1
29,769,1
30,21,1
30,948,1
30,944,1
30,139,1
30,137,1
30,144,1
30,76,1
30,173,1
30,162,1
30,798,1
30,829,1
30,22,1
30,60,1
30,203,1
30,8,1
30,29,1
30,164,1
30,6,1
30,26,1
30,77,1
30,54,1
30,220,1
30,152,1
31,336,1
31,358,1
31,408,1
31,903,1
31,292,1
31,469,1
31,503,1
31,296,1
31,299,1
31,1009,1
31,815,1
31,637,1
31,484,1
31,378,1
31,260,1
31,624,1
31,640,1
31,453,1
31,311,1
31,150,1
31,482,1
31,564,1
31,488,1
31,373,1
31,984,1
32,551,1
32,278,1
32,292,1
32,573,1
32,543,1
32,157,1
32,625,1
32,277,1
32,291,1
33,994,1
33,557,1
33,905,1
33,801,1
33,390,1
33,687,1
33,607,1
33,804,1
33,823,1
33,968,1
33,613,1
34,136,1
34,261,1
34,5,1
34,75,1
34,555,1
34,576,1
34,117,1
34,935,1
34,41,1
34,622,1
34,77,1
34,703,1
34,21,1
34,944,1
34,55,1
34,181,1
34,138,1
34,167,1
34,113,1
34,570,1
34,91,1
35,16,1
35,212,1
35,146,1
35,8,1
35,64,1
35,41,1
35,6,1
35,622,1
35,77,1
35,105,1
35,138,1
35,112,1
35,99,1
35,115,1
35,120,1
35,240,1
35,48,1
35,196,1
35,129,1
35,401,1
36,166,1
36,56,1
36,39,1
36,50,1
36,146,1
36,119,1
36,63,1
36,82,1
36,75,1
36,98,1
36,184,1
36,168,1
36,147,1
36,179,1
36,73,1
36,57,1
36,854,1
37,1005,1
37,906,1
37,904,1
37,671,1
38,929,1
38,728,1
38,689,1
38,597,1
38,565,1
38,891,1
38,899,1
38,351,1
38,765,1
38,724,1
38,527,1
38,974,1
38,763,1
38,869,1
38,696,1
38,650,1
38,908,1
38,679,1
38,535,1
38,49,1
38,11,1
39,36,1
39,244,1
39,250,1
39,630,1
39,437,1
39,145,1
39,8,1
39,416,1
39,782,1
39,131,1
39,323,1
39,223,1
39,6,1
39,249,1
39,21,1
39,70,1
39,247,1
39,51,1
39,78,1
39,168,1
39,202,1
39,167,1
39,74,1
39,54,1
39,320,1
40,654,1
40,443,1
40,137,1
40,393,1
40,260,1
40,162,1
40,952,1
40,234,1
40,630,1
40,24,1
40,232,1
40,411,1
40,450,1
40,323,1
40,336,1
40,703,1
40,551,1
40,175,1
40,1009,1
40,182,1
40,330,1
40,20,1
40,518,1
40,692,1
40,788,1
40,554,1
40,798,1
40,9,1
40,164,1
41,868,1
41,452,1
41,873,1
41,137,1
41,227,1
41,217,1
41,197,1
41,250,1
41,71,1
41,1000,1
41,797,1
41,35,1
41,152,1
41,703,1
41,105,1
41,34,1
41,389,1
41,442,1
41,419,1
41,138,1
41,70,1
41,20,1
41,730,1
41,973,1
41,240,1
41,845,1
42,369,1
42,672,1
43,473,1
43,418,1
43,614,1
43,18,1
43,296,1
43,257,1
43,427,1
43,274,1
43,659,1
43,378,1
43,478,1
43,353,1
43,286,1
43,287,1
43,395,1
43,495,1
43,311,1
43,289,1
43,425,1
43,564,1
43,497,1
915,929,1
915,124,1
915,943,1
915,899,1
915,1,1
915,664,1
915,945,1
915,978,1
915,529,1
915,583,1
915,527,1
915,826,1
915,763,1
915,980,1
915,300,1
915,857,1
915,607,1
915,505,1
915,45,1
915,679,1
915,535,1
915,515,1
915,366,1
915,941,1
915,1007,1
915,994,1
915,565,1
915,928,1
915,701,1
915,333,1
915,731,1
915,888,1
915,881,1
915,912,1
915,724,1
915,734,1
915,316,1
915,879,1
915,921,1
915,532,1
915,678,1
915,485,1
915,1006,1
915,264,1
45,933,1
45,929,1
45,915,1
45,943,1
45,899,1
45,1,1
45,731,1
45,351,1
45,881,1
45,917,1
45,664,1
45,529,1
45,522,1
45,534,1
45,763,1
45,734,1
45,857,1
45,505,1
45,679,1
45,535,1
45,879,1
45,921,1
45,264,1
46,126,1
46,139,1
46,231,1
46,102,1
46,530,1
46,660,1
46,697,1
46,246,1
46,704,1
46,590,1
47,81,1
47,955,1
47,105,1
47,80,1
47,96,1
47,133,1
47,52,1
47,19,1
47,1001,1
47,199,1
47,191,1
47,114,1
47,68,1
48,112,1
48,146,1
48,63,1
48,128,1
48,115,1
48,576,1
48,98,1
48,117,1
48,135,1
48,64,1
48,164,1
48,35,1
49,689,1
49,282,1
49,552,1
49,265,1
49,765,1
49,696,1
49,38,1
49,877,1
50,36,1
50,10,1
50,119,1
50,114,1
50,232,1
50,71,1
50,73,1
50,1000,1
50,57,1
50,222,1
50,181,1
50,56,1
50,51,1
50,177,1
50,82,1
50,128,1
50,168,1
50,179,1
51,222,1
51,56,1
51,244,1
51,137,1
51,39,1
51,70,1
51,50,1
51,128,1
51,168,1
51,250,1
51,630,1
51,8,1
51,782,1
51,74,1
51,6,1
51,223,1
52,868,1
52,600,1
52,55,1
52,543,1
52,571,1
52,172,1
52,212,1
52,626,1
52,700,1
52,206,1
52,174,1
52,217,1
52,19,1
52,835,1
52,767,1
52,945,1
52,199,1
52,677,1
52,191,1
52,993,1
52,800,1
52,302,1
52,65,1
52,967,1
52,47,1
52,97,1
52,149,1
52,164,1
52,95,1
52,838,1
53,160,1
53,440,1
53,546,1
53,941,1
53,569,1
53,888,1
53,850,1
53,578,1
53,890,1
53,601,1
53,650,1
53,679,1
53,814,1
53,766,1
54,654,1
54,137,1
54,132,1
54,39,1
54,217,1
54,30,1
54,576,1
54,197,1
54,250,1
54,22,1
54,232,1
54,8,1
54,782,1
54,223,1
54,21,1
54,944,1
54,181,1
54,182,1
54,29,1
54,91,1
54,95,1
55,61,1
55,210,1
55,34,1
55,87,1
55,983,1
55,247,1
55,231,1
55,52,1
55,82,1
55,576,1
55,798,1
55,950,1
55,993,1
55,829,1
55,117,1
55,147,1
55,97,1
55,683,1
55,958,1
55,66,1
56,36,1
56,948,1
56,50,1
56,75,1
56,217,1
56,162,1
56,184,1
56,715,1
56,630,1
56,232,1
56,73,1
56,57,1
56,854,1
56,985,1
56,222,1
56,138,1
56,182,1
56,51,1
56,63,1
56,128,1
56,60,1
56,14,1
56,179,1
56,91,1
56,4,1
56,882,1
57,36,1
57,56,1
57,50,1
57,914,1
57,63,1
57,184,1
57,179,1
57,73,1
57,9,1
57,854,1
57,4,1
58,616,1
58,389,1
58,261,1
58,803,1
58,468,1
58,269,1
59,205,1
59,759,1
59,719,1
59,989,1
59,745,1
60,933,1
60,985,1
60,948,1
60,419,1
60,644,1
60,56,1
60,139,1
60,947,1
60,247,1
60,25,1
60,30,1
60,576,1
60,98,1
60,829,1
60,246,1
61,210,1
61,105,1
61,566,1
61,55,1
61,983,1
61,107,1
61,13,1
61,247,1
61,231,1
61,82,1
61,98,1
61,950,1
61,190,1
61,829,1
61,239,1
61,165,1
61,117,1
61,113,1
61,403,1
61,782,1
61,550,1
61,683,1
61,882,1
61,958,1
62,81,1
62,691,1
62,538,1
62,5,1
62,557,1
62,685,1
62,593,1
62,433,1
62,849,1
62,24,1
62,660,1
62,697,1
62,372,1
62,14,1
62,895,1
62,91,1
63,36,1
63,10,1
63,146,1
63,184,1
63,696,1
63,73,1
63,57,1
63,854,1
63,56,1
63,112,1
63,115,1
63,168,1
63,203,1
63,820,1
63,48,1
63,135,1
63,889,1
64,86,1
64,112,1
64,146,1
64,115,1
64,207,1
64,203,1
64,239,1
64,8,1
64,435,1
64,48,1
64,135,1
64,1000,1
64,35,1
64,26,1
65,868,1
65,172,1
65,212,1
65,52,1
65,217,1
65,993,1
65,822,1
65,239,1
65,97,1
65,196,1
65,95,1
66,651,1
66,55,1
66,172,1
66,212,1
66,221,1
66,247,1
66,576,1
66,767,1
66,993,1
66,822,1
66,239,1
66,147,1
66,97,1
66,135,1
66,226,1
66,6,1
