source,target,value
348,579,1
348,746,1
348,453,1
348,582,1
348,450,1
348,273,1
348,508,1
348,492,1
348,502,1
348,815,1
348,32,1
348,730,1
348,409,1
348,255,1
348,652,1
348,501,1
348,986,1
348,984,1
348,456,1
348,321,1
348,487,1
348,497,1
349,473,1
349,326,1
349,422,1
349,134,1
349,563,1
349,385,1
349,359,1
349,427,1
349,90,1
349,637,1
349,705,1
349,260,1
349,498,1
349,409,1
349,255,1
349,530,1
349,331,1
349,365,1
349,386,1
349,508,1
349,488,1
349,400,1
349,328,1
350,472,1
350,418,1
350,573,1
350,563,1
350,398,1
350,441,1
350,503,1
350,271,1
350,430,1
350,296,1
350,537,1
350,427,1
350,438,1
350,378,1
350,462,1
350,353,1
350,255,1
350,648,1
350,916,1
350,582,1
350,501,1
350,253,1
350,805,1
350,321,1
350,497,1
351,561,1
351,726,1
351,870,1
351,368,1
351,519,1
351,843,1
351,596,1
351,344,1
351,863,1
351,578,1
351,990,1
351,734,1
351,480,1
351,874,1
351,766,1
888,171,1
888,942,1
888,538,1
888,511,1
888,915,1
888,943,1
888,843,1
888,1,1
888,894,1
888,690,1
888,361,1
888,980,1
888,648,1
888,466,1
888,607,1
888,895,1
888,722,1
888,515,1
888,37,1
888,536,1
888,419,1
888,1007,1
888,454,1
888,519,1
888,415,1
888,906,1
888,376,1
888,733,1
888,700,1
888,801,1
888,731,1
888,931,1
888,881,1
888,724,1
888,912,1
888,850,1
888,585,1
888,601,1
888,650,1
888,697,1
888,968,1
888,772,1
888,678,1
888,962,1
353,472,1
353,573,1
353,422,1
353,991,1
353,398,1
353,434,1
353,438,1
353,426,1
353,283,1
353,397,1
353,640,1
353,381,1
353,350,1
353,362,1
354,529,1
354,620,1
354,563,1
354,312,1
354,691,1
354,216,1
354,801,1
355,903,1
355,424,1
355,573,1
355,134,1
355,563,1
355,443,1
355,667,1
355,141,1
355,217,1
355,576,1
355,390,1
355,381,1
355,325,1
355,463,1
355,453,1
355,117,1
355,797,1
355,535,1
355,223,1
355,622,1
355,258,1
355,292,1
355,18,1
355,442,1
355,72,1
355,394,1
355,181,1
355,322,1
355,994,1
355,502,1
355,1009,1
355,111,1
355,303,1
355,462,1
355,973,1
355,314,1
355,266,1
355,436,1
355,360,1
355,550,1
355,540,1
355,363,1
355,682,1
355,564,1
355,253,1
355,373,1
355,488,1
355,294,1
355,984,1
355,220,1
355,487,1
1010,358,1
1010,252,1
1010,261,1
1010,338,1
1010,266,1
1010,435,1
1010,425,1
357,473,1
357,345,1
357,903,1
357,139,1
357,674,1
357,438,1
357,559,1
357,110,1
357,624,1
357,849,1
357,381,1
357,362,1
357,365,1
357,988,1
357,836,1
357,323,1
357,258,1
357,336,1
357,551,1
357,991,1
357,441,1
357,681,1
357,430,1
357,502,1
357,626,1
357,274,1
357,701,1
357,693,1
357,467,1
357,484,1
357,730,1
357,409,1
357,78,1
357,481,1
357,720,1
357,348,1
357,447,1
357,284,1
357,495,1
357,317,1
357,311,1
357,460,1
357,493,1
357,823,1
357,564,1
357,986,1
357,1004,1
357,320,1
357,294,1
358,326,1
358,417,1
358,261,1
358,359,1
358,374,1
358,737,1
358,286,1
358,283,1
358,1010,1
358,556,1
358,463,1
358,453,1
358,145,1
358,472,1
358,477,1
358,442,1
358,434,1
358,307,1
358,730,1
358,338,1
358,462,1
358,266,1
358,125,1
358,295,1
358,488,1
358,751,1
358,984,1
359,418,1
359,431,1
359,358,1
359,326,1
359,417,1
359,421,1
359,257,1
359,434,1
359,349,1
359,151,1
359,815,1
359,777,1
359,705,1
359,303,1
359,737,1
359,479,1
359,409,1
359,459,1
359,803,1
359,277,1
359,255,1
359,453,1
359,450,1
359,273,1
359,289,1
359,386,1
359,508,1
359,321,1
360,408,1
360,563,1
360,72,1
360,443,1
360,667,1
360,394,1
360,322,1
360,430,1
360,502,1
360,537,1
360,1009,1
360,815,1
360,637,1
360,303,1
360,479,1
360,462,1
360,409,1
360,314,1
360,436,1
360,311,1
360,453,1
360,218,1
360,450,1
360,501,1
360,386,1
360,355,1
360,984,1
361,695,1
361,506,1
361,533,1
361,691,1
361,747,1
361,812,1
361,376,1
361,700,1
361,719,1
361,863,1
361,888,1
361,951,1
361,989,1
361,578,1
361,522,1
361,601,1
361,687,1
361,940,1
361,45,1
361,316,1
361,679,1
361,738,1
361,921,1
361,485,1
362,405,1
362,469,1
362,357,1
362,614,1
362,503,1
362,393,1
362,299,1
362,438,1
362,918,1
362,559,1
362,110,1
362,353,1
362,283,1
362,381,1
362,122,1
362,916,1
362,1002,1
362,492,1
362,551,1
362,991,1
362,441,1
362,322,1
362,430,1
362,307,1
362,242,1
362,484,1
362,730,1
362,78,1
362,314,1
362,720,1
362,640,1
362,447,1
362,311,1
362,460,1
362,388,1
362,540,1
362,493,1
362,986,1
362,373,1
362,751,1
362,294,1
362,321,1
362,497,1
363,405,1
363,134,1
363,443,1
363,427,1
363,281,1
363,141,1
363,478,1
363,390,1
363,381,1
363,325,1
363,630,1
363,395,1
363,579,1
363,746,1
363,797,1
363,258,1
363,292,1
363,72,1
363,543,1
363,322,1
363,776,1
363,1009,1
363,815,1
363,426,1
363,464,1
363,314,1
363,432,1
363,436,1
363,396,1
363,652,1
363,550,1
363,540,1
363,493,1
363,564,1
363,253,1
363,373,1
363,355,1
363,448,1
364,134,1
364,503,1
364,101,1
364,705,1
364,488,1
364,328,1
365,422,1
365,357,1
365,681,1
365,434,1
365,299,1
365,349,1
365,701,1
365,693,1
365,587,1
365,409,1
365,286,1
365,960,1
365,317,1
365,652,1
365,416,1
365,988,1
365,323,1
365,564,1
365,661,1
365,328,1
366,367,1
366,891,1
366,578,1
366,608,1
366,826,1
366,734,1
366,315,1
366,300,1
366,319,1
366,264,1
367,583,1
367,293,1
367,366,1
367,644,1
367,538,1
367,968,1
367,931,1
367,739,1
368,870,1
368,775,1
368,972,1
368,843,1
368,874,1
368,596,1
368,344,1
368,962,1
368,351,1
369,59,1
369,905,1
369,742,1
369,499,1
369,908,1
369,879,1
369,306,1
369,1006,1
369,739,1
370,402,1
370,452,1
370,272,1
370,547,1
370,170,1
370,217,1
370,162,1
370,145,1
370,71,1
370,782,1
370,797,1
370,581,1
370,35,1
370,305,1
370,976,1
370,105,1
370,635,1
370,714,1
370,144,1
370,182,1
370,467,1
370,637,1
370,436,1
370,704,1
370,435,1
370,460,1
370,550,1
371,418,1
371,573,1
371,424,1
371,776,1
371,296,1
371,439,1
371,438,1
371,705,1
371,479,1
371,409,1
371,381,1
371,122,1
371,277,1
371,468,1
371,311,1
371,460,1
371,150,1
371,493,1
371,581,1
371,320,1
371,321,1
371,497,1
372,136,1
372,893,1
372,571,1
372,770,1
372,726,1
372,172,1
372,103,1
372,843,1
372,85,1
372,1,1
372,863,1
372,148,1
372,894,1
372,529,1
372,763,1
372,630,1
372,530,1
372,466,1
372,40,1
372,232,1
372,665,1
372,874,1
372,548,1
372,88,1
372,290,1
372,2,1
372,703,1
372,844,1
372,126,1
372,87,1
372,597,1
372,906,1
372,596,1
372,52,1
372,518,1
372,685,1
372,593,1
372,729,1
372,931,1
372,850,1
372,974,1
372,588,1
372,302,1
372,804,1
372,149,1
372,732,1
372,772,1
372,74,1
372,678,1
372,921,1
372,49,1
372,1006,1
372,769,1
372,969,1
373,387,1
373,424,1
373,134,1
373,405,1
373,614,1
373,503,1
373,443,1
373,393,1
373,427,1
373,110,1
373,184,1
373,390,1
373,381,1
373,630,1
373,291,1
373,395,1
373,362,1
373,746,1
373,445,1
373,797,1
373,258,1
373,477,1
373,394,1
373,776,1
373,307,1
373,1009,1
373,111,1
373,303,1
373,128,1
373,464,1
373,314,1
373,432,1
373,436,1
373,396,1
373,317,1
373,69,1
373,388,1
373,540,1
373,363,1
373,501,1
373,289,1
373,564,1
373,253,1
373,355,1
373,294,1
373,751,1
373,984,1
373,448,1
374,402,1
374,358,1
374,318,1
374,469,1
374,272,1
374,421,1
374,296,1
374,705,1
374,217,1
374,579,1
374,145,1
374,411,1
374,403,1
374,336,1
374,389,1
374,434,1
374,1009,1
374,303,1
374,409,1
374,481,1
374,803,1
374,284,1
375,626,1
375,111,1
375,545,1
375,7,1
375,660,1
375,9,1
376,402,1
376,361,1
376,601,1
376,167,1
376,565,1
376,700,1
376,888,1
377,554,1
378,405,1
378,873,1
378,139,1
378,427,1
378,283,1
378,381,1
378,437,1
378,916,1
378,579,1
378,445,1
378,505,1
378,582,1
378,836,1
378,323,1
378,336,1
378,398,1
378,441,1
378,430,1
378,537,1
378,330,1
378,484,1
378,350,1
378,447,1
378,218,1
378,493,1
378,269,1
378,984,1
378,321,1
378,497,1
379,851,1
379,980,1
379,905,1
379,772,1
928,929,1
928,936,1
928,994,1
928,915,1
928,809,1
928,812,1
928,333,1
928,596,1
928,744,1
928,863,1
928,1003,1
928,270,1
928,978,1
928,945,1
928,951,1
928,578,1
928,980,1
928,601,1
928,486,1
928,804,1
928,678,1
928,962,1
928,766,1
381,573,1
381,405,1
381,469,1
381,357,1
381,636,1
381,438,1
381,378,1
381,918,1
381,353,1
381,283,1
381,122,1
381,362,1
381,836,1
381,991,1
381,398,1
381,441,1
381,430,1
381,537,1
381,730,1
381,436,1
381,311,1
381,435,1
381,493,1
381,363,1
381,986,1
381,373,1
381,355,1
381,984,1
381,321,1
381,371,1
987,819,1
987,247,1
987,988,1
987,88,1
882,244,1
882,689,1
882,39,1
882,247,1
882,206,1
882,953,1
882,217,1
882,184,1
882,168,1
882,114,1
882,191,1
882,40,1
882,8,1
882,830,1
882,165,1
882,14,1
882,73,1
882,610,1
882,94,1
882,57,1
882,622,1
982,7,1
982,810,1
385,326,1
385,449,1
385,431,1
385,318,1
385,422,1
385,349,1
385,299,1
385,705,1
385,559,1
385,849,1
385,291,1
385,395,1
385,1002,1
385,328,1
385,714,1
385,32,1
385,426,1
385,338,1
385,266,1
385,277,1
385,284,1
385,997,1
385,501,1
385,289,1
385,386,1
385,661,1
386,449,1
386,431,1
386,469,1
386,563,1
386,272,1
386,385,1
386,359,1
386,393,1
386,427,1
386,349,1
386,705,1
386,478,1
386,530,1
386,1002,1
386,273,1
386,425,1
386,508,1
386,400,1
386,408,1
386,322,1
386,502,1
386,637,1
386,479,1
386,409,1
386,640,1
386,255,1
386,284,1
386,360,1
386,501,1
386,289,1
386,456,1
386,321,1
387,903,1
387,260,1
387,624,1
387,390,1
387,437,1
387,331,1
387,258,1
387,686,1
387,105,1
387,477,1
387,394,1
387,813,1
387,111,1
387,693,1
387,498,1
387,587,1
387,409,1
387,464,1
387,314,1
387,720,1
387,317,1
387,704,1
387,540,1
387,682,1
387,564,1
387,373,1
387,176,1
387,294,1
387,220,1
388,473,1
388,405,1
388,915,1
388,737,1
388,110,1
388,143,1
388,362,1
388,492,1
388,991,1
388,747,1
388,307,1
388,242,1
388,314,1
388,720,1
388,310,1
388,373,1
389,252,1
389,873,1
389,261,1
389,947,1
389,16,1
389,374,1
389,58,1
389,286,1
389,715,1
389,916,1
389,117,1
389,425,1
389,622,1
389,477,1
389,430,1
389,62,1
389,274,1
389,203,1
389,311,1
389,167,1
389,269,1
389,176,1
390,473,1
390,387,1
390,903,1
390,134,1
390,503,1
390,443,1
390,421,1
390,439,1
390,427,1
390,141,1
390,659,1
390,559,1
390,478,1
390,624,1
390,583,1
390,688,1
390,325,1
390,395,1
390,579,1
390,92,1
390,71,1
390,797,1
390,535,1
390,258,1
390,292,1
390,477,1
390,941,1
390,441,1
390,394,1
390,776,1
390,994,1
390,502,1
390,307,1
390,1009,1
390,111,1
390,815,1
390,596,1
390,426,1
390,303,1
390,128,1
390,462,1
390,973,1
390,464,1
390,314,1
390,898,1
390,720,1
390,432,1
390,436,1
390,317,1
390,69,1
390,652,1
390,540,1
390,550,1
390,493,1
390,363,1
390,570,1
390,564,1
390,176,1
390,488,1
390,355,1
390,373,1
390,751,1
390,294,1
390,320,1
391,160,1
391,929,1
391,850,1
391,708,1
391,938,1
391,549,1
391,726,1
391,725,1
391,755,1
391,423,1
391,149,1
391,719,1
391,732,1
391,863,1
391,981,1
391,814,1
978,929,1
978,123,1
978,915,1
978,656,1
978,894,1
978,945,1
978,583,1
978,826,1
978,964,1
978,814,1
978,524,1
978,994,1
978,928,1
978,333,1
978,332,1
978,898,1
978,276,1
393,402,1
393,417,1
393,469,1
393,272,1
393,873,1
393,257,1
393,427,1
393,170,1
393,438,1
393,555,1
393,478,1
393,283,1
393,630,1
393,232,1
393,362,1
393,445,1
393,1002,1
393,323,1
393,508,1
393,400,1
393,838,1
393,336,1
393,551,1
393,991,1
393,322,1
393,681,1
393,430,1
393,151,1
393,274,1
393,637,1
393,484,1
393,498,1
393,409,1
393,78,1
393,640,1
393,255,1
393,447,1
393,284,1
393,218,1
393,493,1
393,386,1
393,373,1
393,294,1
393,497,1
394,387,1
394,424,1
394,443,1
394,421,1
394,427,1
394,659,1
394,478,1
394,184,1
394,688,1
394,583,1
394,390,1
394,325,1
394,579,1
394,746,1
394,92,1
394,71,1
394,450,1
394,797,1
394,258,1
394,477,1
394,18,1
394,72,1
394,776,1
394,502,1
394,813,1
394,1009,1
394,111,1
394,303,1
394,338,1
394,462,1
394,464,1
394,314,1
394,898,1
394,432,1
394,266,1
394,317,1
394,69,1
394,360,1
394,540,1
394,550,1
394,570,1
394,564,1
394,253,1
394,355,1
394,373,1
394,751,1
395,326,1
395,443,1
395,385,1
395,141,1
395,559,1
395,390,1
395,630,1
395,746,1
395,331,1
395,258,1
395,292,1
395,72,1
395,543,1
395,1009,1
395,330,1
395,815,1
395,111,1
395,426,1
395,484,1
395,498,1
395,464,1
395,314,1
395,432,1
395,397,1
395,396,1
395,69,1
395,652,1
395,435,1
395,363,1
395,564,1
395,253,1
395,373,1
395,320,1
395,448,1
396,424,1
396,443,1
396,141,1
396,630,1
396,395,1
396,579,1
396,746,1
396,258,1
396,292,1
396,543,1
396,322,1
396,1009,1
396,815,1
396,111,1
396,426,1
396,464,1
396,314,1
396,720,1
396,432,1
396,69,1
396,652,1
396,540,1
396,363,1
396,253,1
396,564,1
396,373,1
396,448,1
397,422,1
397,469,1
397,261,1
397,669,1
397,116,1
397,342,1
397,705,1
397,918,1
397,353,1
397,286,1
397,283,1
397,122,1
397,395,1
397,453,1
397,445,1
397,418,1
397,991,1
397,441,1
397,776,1
397,330,1
397,274,1
397,426,1
397,484,1
397,338,1
397,462,1
397,78,1
397,495,1
397,501,1
397,289,1
398,573,1
398,271,1
398,378,1
398,353,1
398,381,1
398,453,1
398,582,1
398,472,1
398,441,1
398,430,1
398,537,1
398,350,1
398,436,1
398,997,1
398,493,1
398,984,1
398,805,1
398,321,1
398,497,1
399,939,1
399,593,1
400,449,1
400,563,1
400,405,1
400,272,1
400,393,1
400,427,1
400,349,1
400,429,1
400,478,1
400,286,1
400,283,1
400,530,1
400,916,1
400,453,1
400,145,1
400,273,1
400,508,1
400,305,1
400,408,1
400,418,1
400,441,1
400,635,1
400,681,1
400,502,1
400,813,1
400,637,1
400,484,1
400,338,1
400,409,1
400,78,1
400,481,1
400,266,1
400,255,1
400,284,1
400,495,1
400,311,1
400,652,1
400,218,1
400,501,1
400,289,1
400,386,1
400,295,1
400,456,1
401,472,1
401,635,1
401,221,1
401,342,1
401,737,1
401,92,1
401,483,1
401,460,1
401,41,1
401,932,1
402,336,1
402,976,1
402,686,1
402,422,1
402,452,1
402,991,1
402,105,1
402,442,1
402,441,1
402,714,1
402,393,1
402,16,1
402,376,1
402,374,1
402,274,1
402,459,1
402,720,1
402,447,1
402,284,1
402,370,1
402,145,1
402,167,1
402,218,1
402,782,1
402,35,1
402,488,1
402,305,1
403,336,1
403,81,1
403,551,1
403,991,1
403,633,1
403,67,1
403,39,1
403,13,1
403,107,1
403,374,1
403,274,1
403,484,1
403,75,1
403,555,1
403,162,1
403,115,1
403,481,1
403,191,1
403,114,1
403,640,1
403,202,1
403,849,1
403,280,1
403,447,1
403,284,1
403,165,1
403,411,1
403,1002,1
403,782,1
403,93,1
403,74,1
403,31,1
403,66,1
404,600,1
404,672,1
404,297,1
404,544,1
404,562,1
404,694,1
404,706,1
404,826,1
404,650,1
404,996,1
404,908,1
404,517,1
404,739,1
405,473,1
405,336,1
405,441,1
405,430,1
405,330,1
405,242,1
405,484,1
405,378,1
405,314,1
405,283,1
405,720,1
405,381,1
405,436,1
405,362,1
405,388,1
405,540,1
405,493,1
405,363,1
405,492,1
405,373,1
405,751,1
405,321,1
405,400,1
956,250,1
956,130,1
956,721,1
956,174,1
956,243,1
956,128,1
922,61,1
922,418,1
922,431,1
922,417,1
922,563,1
922,257,1
922,429,1
922,659,1
922,705,1
922,462,1
922,277,1
922,291,1
922,696,1
922,150,1
922,273,1
922,501,1
922,289,1
922,456,1
922,805,1
408,443,1
408,503,1
408,865,1
408,674,1
408,705,1
408,559,1
408,283,1
408,145,1
408,1002,1
408,79,1
408,323,1
408,400,1
408,305,1
408,609,1
408,635,1
408,813,1
408,90,1
408,338,1
408,479,1
408,78,1
408,266,1
408,447,1
408,284,1
408,360,1
408,289,1
408,386,1
408,295,1
408,31,1
408,1004,1
408,751,1
408,448,1
409,326,1
409,417,1
409,387,1
409,563,1
409,357,1
409,272,1
409,359,1
409,257,1
409,296,1
409,393,1
409,427,1
409,349,1
409,669,1
409,374,1
409,659,1
409,705,1
409,478,1
409,849,1
409,530,1
409,117,1
409,365,1
409,416,1
409,150,1
409,988,1
409,273,1
409,323,1
409,508,1
409,400,1
409,336,1
409,477,1
409,609,1
409,681,1
409,430,1
409,502,1
409,537,1
409,637,1
409,303,1
409,277,1
409,255,1
409,348,1
409,284,1
409,317,1
409,360,1
409,652,1
409,218,1
409,501,1
409,289,1
409,386,1
409,986,1
409,984,1
409,497,1
409,371,1
410,205,1
410,743,1
410,941,1
410,841,1
410,646,1
410,499,1
410,866,1
410,413,1
410,852,1
410,306,1
410,910,1
411,573,1
411,424,1
411,422,1
411,563,1
411,443,1
411,667,1
411,374,1
411,325,1
411,40,1
411,403,1
411,336,1
411,18,1
411,72,1
411,467,1
411,637,1
411,481,1
411,314,1
411,652,1
411,540,1
411,488,1
411,66,1
411,497,1
411,487,1
412,654,1
412,726,1
412,50,1
412,1,1
412,835,1
412,945,1
412,530,1
412,660,1
412,466,1
412,725,1
412,895,1
412,590,1
412,606,1
412,2,1
412,96,1
412,87,1
412,557,1
412,347,1
412,302,1
412,149,1
413,844,1
413,302,1
413,841,1
413,943,1
413,843,1
413,627,1
413,535,1
413,678,1
413,410,1
414,912,1
414,569,1
414,870,1
414,1007,1
414,775,1
414,755,1
414,857,1
414,796,1
414,736,1
414,535,1
414,719,1
415,708,1
415,536,1
415,1007,1
415,304,1
415,124,1
415,519,1
415,700,1
415,733,1
415,544,1
415,801,1
415,518,1
415,888,1
415,881,1
415,894,1
415,690,1
415,724,1
415,912,1
415,585,1
415,783,1
415,890,1
415,869,1
415,457,1
415,725,1
415,623,1
415,784,1
415,327,1
415,607,1
415,38,1
415,877,1
415,939,1
415,722,1
416,669,1
416,286,1
416,365,1
416,988,1
416,477,1
416,434,1
416,587,1
416,409,1
416,570,1
417,358,1
417,431,1
417,272,1
417,359,1
417,257,1
417,393,1
417,659,1
417,705,1
417,260,1
417,478,1
417,110,1
417,630,1
417,232,1
417,463,1
417,117,1
417,150,1
417,273,1
417,508,1
417,258,1
417,336,1
417,472,1
417,418,1
417,322,1
417,151,1
417,922,1
417,409,1
417,447,1
417,218,1
417,289,1
417,751,1
417,456,1
417,497,1
418,431,1
418,417,1
418,563,1
418,873,1
418,359,1
418,261,1
418,257,1
418,427,1
418,669,1
418,116,1
418,342,1
418,659,1
418,705,1
418,478,1
418,286,1
418,283,1
418,849,1
418,122,1
418,291,1
418,453,1
418,445,1
418,150,1
418,425,1
418,400,1
418,336,1
418,292,1
418,991,1
418,441,1
418,776,1
418,598,1
418,537,1
418,111,1
418,330,1
418,274,1
418,922,1
418,637,1
418,338,1
418,462,1
418,78,1
418,397,1
418,277,1
418,350,1
418,255,1
418,495,1
418,652,1
418,289,1
418,501,1
418,984,1
418,456,1
418,805,1
418,448,1
418,371,1
419,516,1
419,163,1
419,538,1
419,511,1
419,906,1
419,740,1
419,85,1
419,1,1
419,888,1
419,148,1
419,835,1
419,545,1
419,27,1
419,890,1
419,601,1
419,697,1
419,466,1
419,505,1
419,895,1
419,939,1
419,678,1
420,249,1
421,449,1
421,424,1
421,469,1
421,134,1
421,359,1
421,865,1
421,374,1
421,659,1
421,737,1
421,287,1
421,583,1
421,390,1
421,325,1
421,579,1
421,92,1
421,71,1
421,450,1
421,273,1
421,871,1
421,797,1
421,425,1
421,941,1
421,394,1
421,111,1
421,637,1
421,462,1
421,464,1
421,432,1
421,550,1
421,570,1
421,253,1
422,402,1
422,573,1
422,563,1
422,72,1
422,503,1
422,385,1
422,138,1
422,56,1
422,667,1
422,502,1
422,434,1
422,598,1
422,537,1
422,349,1
422,426,1
422,637,1
422,659,1
422,559,1
422,462,1
422,353,1
422,286,1
422,397,1
422,437,1
422,463,1
422,145,1
422,411,1
422,652,1
422,365,1
422,782,1
422,997,1
422,564,1
422,492,1
422,488,1
422,984,1
422,328,1
422,305,1
422,487,1
423,977,1
423,725,1
423,391,1
423,940,1
423,248,1
423,245,1
423,428,1
424,573,1
424,563,1
424,443,1
424,421,1
424,667,1
424,439,1
424,110,1
424,624,1
424,811,1
424,630,1
424,463,1
424,579,1
424,411,1
424,797,1
424,492,1
424,991,1
424,18,1
424,72,1
424,394,1
424,322,1
424,776,1
424,813,1
424,1009,1
424,111,1
424,467,1
424,637,1
424,338,1
424,464,1
424,314,1
424,432,1
424,266,1
424,396,1
424,311,1
424,540,1
424,550,1
424,493,1
424,253,1
424,488,1
424,373,1
424,355,1
424,984,1
424,371,1
424,487,1
425,336,1
425,449,1
425,418,1
425,452,1
425,389,1
425,442,1
425,873,1
425,421,1
425,261,1
425,342,1
425,286,1
425,283,1
425,432,1
425,1010,1
425,849,1
425,447,1
425,291,1
425,284,1
425,495,1
425,453,1
425,435,1
425,273,1
425,871,1
425,501,1
425,289,1
425,386,1
426,422,1
426,292,1
426,385,1
426,434,1
426,1009,1
426,815,1
426,111,1
426,206,1
426,281,1
426,141,1
426,353,1
426,464,1
426,314,1
426,397,1
426,390,1
426,395,1
426,396,1
426,746,1
426,652,1
426,997,1
426,363,1
426,564,1
426,258,1
426,328,1
427,449,1
427,563,1
427,272,1
427,443,1
427,393,1
427,349,1
427,669,1
427,429,1
427,659,1
427,378,1
427,478,1
427,583,1
427,688,1
427,390,1
427,530,1
427,463,1
427,579,1
427,453,1
427,71,1
427,273,1
427,797,1
427,508,1
427,400,1
427,418,1
427,394,1
427,681,1
427,502,1
427,537,1
427,815,1
427,111,1
427,596,1
427,637,1
427,303,1
427,462,1
427,409,1
427,464,1
427,314,1
427,898,1
427,350,1
427,255,1
427,436,1
427,284,1
427,652,1
427,550,1
427,289,1
427,501,1
427,363,1
427,386,1
427,488,1
427,373,1
427,456,1
428,423,1
428,248,1
428,245,1
429,449,1
429,272,1
429,502,1
429,427,1
429,922,1
429,849,1
429,255,1
429,273,1
429,508,1
429,456,1
429,400,1
430,469,1
430,405,1
430,357,1
430,103,1
430,393,1
430,378,1
430,918,1
430,283,1
430,381,1
430,916,1
430,362,1
430,336,1
430,389,1
430,398,1
430,537,1
430,330,1
430,637,1
430,242,1
430,730,1
430,409,1
430,350,1
430,360,1
430,493,1
430,986,1
430,984,1
430,321,1
431,418,1
431,318,1
431,417,1
431,563,1
431,385,1
431,359,1
431,714,1
431,502,1
431,922,1
431,659,1
431,705,1
431,849,1
431,277,1
431,255,1
431,291,1
431,652,1
431,150,1
431,450,1
431,289,1
431,386,1
431,984,1
431,456,1
431,448,1
431,487,1
432,449,1
432,424,1
432,573,1
432,563,1
432,443,1
432,421,1
432,141,1
432,287,1
432,390,1
432,630,1
432,437,1
432,395,1
432,579,1
432,746,1
432,273,1
432,871,1
432,797,1
432,425,1
432,492,1
432,258,1
432,292,1
432,72,1
432,442,1
432,394,1
432,322,1
432,543,1
432,776,1
432,1009,1
432,330,1
432,274,1
432,730,1
432,464,1
432,545,1
432,396,1
432,69,1
432,652,1
432,435,1
432,540,1
432,550,1
432,363,1
432,564,1
432,253,1
432,488,1
432,373,1
432,984,1
432,448,1
433,948,1
433,14,1
433,62,1
433,91,1
434,358,1
434,422,1
434,443,1
434,359,1
434,439,1
434,299,1
434,374,1
434,467,1
434,281,1
434,426,1
434,918,1
434,353,1
434,286,1
434,365,1
434,416,1
434,661,1
434,328,1
435,72,1
435,1009,1
435,330,1
435,498,1
435,286,1
435,432,1
435,1010,1
435,266,1
435,381,1
435,395,1
435,495,1
435,370,1
435,999,1
435,331,1
435,782,1
435,35,1
435,425,1
435,305,1
436,405,1
436,134,1
436,443,1
436,667,1
436,427,1
436,478,1
436,583,1
436,390,1
436,381,1
436,232,1
436,370,1
436,453,1
436,450,1
436,797,1
436,535,1
436,492,1
436,258,1
436,703,1
436,398,1
436,72,1
436,714,1
436,502,1
436,537,1
436,565,1
436,1009,1
436,815,1
436,111,1
436,596,1
436,303,1
436,462,1
436,898,1
436,314,1
436,360,1
436,104,1
436,652,1
436,550,1
436,363,1
436,986,1
436,373,1
436,355,1
436,488,1
436,984,1
437,472,1
437,387,1
437,422,1
437,72,1
437,274,1
437,693,1
437,90,1
437,260,1
437,378,1
437,918,1
437,587,1
437,432,1
437,463,1
437,317,1
437,145,1
437,125,1
437,104,1
437,155,1
437,782,1
437,488,1
437,661,1
437,269,1
438,573,1
438,563,1
438,357,1
438,271,1
438,393,1
438,281,1
438,141,1
438,353,1
438,283,1
438,849,1
438,381,1
438,122,1
438,916,1
438,362,1
438,582,1
438,836,1
438,551,1
438,991,1
438,18,1
438,441,1
438,322,1
438,307,1
438,111,1
438,730,1
438,498,1
438,720,1
438,640,1
438,350,1
438,311,1
438,493,1
438,986,1
438,320,1
438,984,1
438,371,1
438,497,1
439,473,1
439,424,1
439,573,1
439,903,1
439,443,1
439,299,1
439,217,1
439,559,1
439,624,1
439,390,1
439,811,1
439,145,1
439,445,1
439,1002,1
439,782,1
439,305,1
439,477,1
439,322,1
439,181,1
439,776,1
439,434,1
439,467,1
