source,target,value
447,456,1
447,305,1
448,408,1
448,424,1
448,991,1
448,398,1
448,271,1
448,296,1
448,439,1
448,299,1
448,116,1
448,659,1
448,451,1
448,918,1
448,260,1
448,338,1
448,409,1
448,495,1
448,311,1
448,612,1
448,403,1
448,450,1
448,997,1
448,289,1
448,501,1
448,984,1
449,418,1
449,452,1
449,345,1
449,563,1
449,284,1
449,317,1
449,360,1
449,125,1
449,669,1
449,386,1
449,730,1
450,417,1
450,357,1
450,948,1
450,398,1
450,439,1
450,693,1
450,78,1
450,314,1
450,390,1
450,381,1
450,325,1
450,348,1
450,436,1
450,411,1
450,612,1
450,403,1
450,501,1
450,295,1
450,738,1
450,492,1
450,258,1
450,448,1
451,448,1
452,283,1
452,449,1
452,573,1
452,991,1
452,421,1
452,495,1
452,916,1
452,362,1
452,157,1
452,493,1
452,484,1
452,730,1
452,89,1
452,355,1
452,559,1
453,473,1
453,408,1
453,358,1
453,443,1
453,271,1
453,261,1
453,813,1
453,484,1
453,378,1
453,478,1
453,287,1
453,481,1
453,350,1
453,436,1
453,291,1
453,704,1
453,652,1
453,273,1
453,797,1
453,581,1
453,386,1
453,488,1
453,305,1
454,826,1
454,890,1
454,995,1
454,538,1
454,597,1
454,282,1
454,607,1
454,700,1
454,801,1
454,562,1
454,517,1
454,932,1
454,335,1
454,706,1
454,962,1
454,904,1
454,722,1
454,881,1
454,766,1
454,513,1
454,313,1
455,459,1
455,266,1
455,549,1
455,874,1
455,796,1
456,551,1
456,985,1
456,640,1
456,252,1
456,255,1
456,503,1
456,436,1
456,447,1
456,394,1
456,359,1
456,411,1
456,427,1
456,460,1
456,988,1
456,342,1
456,281,1
456,363,1
456,426,1
456,159,1
456,705,1
457,783,1
457,623,1
457,349,1
457,327,1
457,607,1
457,836,1
457,894,1
458,171,1
458,268,1
458,734,1
458,866,1
458,697,1
458,704,1
458,733,1
458,388,1
458,297,1
458,953,1
458,75,1
458,88,1
458,685,1
459,1008,1
459,394,1
459,455,1
459,681,1
459,460,1
459,342,1
459,141,1
459,159,1
459,128,1
460,459,1
460,390,1
460,325,1
460,503,1
460,436,1
460,394,1
460,370,1
460,502,1
460,79,1
460,871,1
460,461,1
460,386,1
460,456,1
460,478,1
460,479,1
460,371,1
461,460,1
462,431,1
462,345,1
462,991,1
462,441,1
462,393,1
462,1009,1
462,669,1
462,90,1
462,730,1
462,559,1
462,110,1
462,287,1
462,286,1
462,314,1
462,325,1
462,350,1
462,291,1
462,648,1
462,284,1
462,495,1
462,411,1
462,435,1
462,273,1
462,386,1
462,492,1
462,355,1
463,286,1
463,21,1
463,272,1
463,437,1
463,104,1
463,445,1
463,218,1
463,330,1
463,273,1
463,508,1
463,355,1
464,46,1
464,387,1
464,903,1
464,635,1
464,689,1
464,393,1
464,307,1
464,626,1
464,465,1
464,303,1
464,162,1
464,555,1
464,184,1
464,545,1
464,436,1
464,232,1
464,69,1
464,370,1
464,610,1
464,570,1
464,108,1
464,176,1
464,622,1
465,989,1
465,464,1
466,951,1
466,990,1
466,608,1
466,302,1
466,232,1
466,870,1
466,725,1
466,967,1
466,208,1
466,906,1
466,517,1
466,149,1
466,921,1
467,583,1
467,387,1
467,960,1
467,277,1
467,395,1
467,421,1
467,362,1
467,999,1
467,746,1
467,610,1
467,672,1
467,388,1
467,355,1
467,371,1
468,563,1
468,430,1
468,296,1
468,501,1
468,303,1
469,287,1
469,431,1
469,640,1
469,252,1
469,991,1
469,277,1
469,421,1
469,495,1
469,311,1
469,388,1
469,31,1
469,488,1
469,321,1
470,474,1
470,471,1
471,470,1
471,474,1
472,418,1
472,292,1
472,424,1
472,573,1
472,345,1
472,609,1
472,441,1
472,322,1
472,635,1
472,257,1
472,296,1
472,342,1
472,659,1
472,303,1
472,479,1
472,353,1
472,286,1
472,283,1
472,432,1
472,390,1
472,266,1
472,397,1
472,437,1
472,436,1
472,370,1
472,360,1
472,365,1
472,501,1
472,289,1
472,751,1
472,984,1
472,321,1
472,328,1
473,358,1
473,408,1
473,318,1
473,432,1
473,272,1
473,122,1
473,72,1
473,579,1
473,453,1
473,598,1
473,652,1
473,416,1
473,374,1
473,330,1
473,682,1
473,508,1
473,409,1
473,400,1
474,470,1
474,471,1
475,581,1
475,981,1
476,933,1
476,630,1
476,915,1
476,905,1
476,908,1
476,544,1
476,596,1
476,895,1
476,694,1
476,593,1
476,1006,1
477,481,1
477,261,1
477,32,1
477,637,1
477,836,1
477,260,1
477,58,1
477,110,1
477,305,1
478,287,1
478,283,1
478,390,1
478,573,1
478,405,1
478,563,1
478,255,1
478,291,1
478,704,1
478,370,1
478,453,1
478,460,1
478,777,1
478,692,1
479,472,1
479,417,1
479,390,1
479,266,1
479,350,1
479,325,1
479,441,1
479,503,1
479,436,1
479,322,1
479,370,1
479,434,1
479,1009,1
479,460,1
479,323,1
479,17,1
479,110,1
479,321,1
479,328,1
480,912,1
480,542,1
480,784,1
480,843,1
480,259,1
480,891,1
480,899,1
481,408,1
481,293,1
481,477,1
481,936,1
481,311,1
481,453,1
481,100,1
481,32,1
481,260,1
481,378,1
481,488,1
481,321,1
482,690,1
483,533,1
483,743,1
483,704,1
483,714,1
483,75,1
483,676,1
483,564,1
483,690,1
484,78,1
484,336,1
484,358,1
484,985,1
484,417,1
484,452,1
484,948,1
484,443,1
484,447,1
484,453,1
484,435,1
484,1009,1
484,273,1
484,540,1
484,493,1
484,90,1
484,323,1
484,705,1
484,378,1
484,258,1
485,280,1
485,372,1
485,815,1
485,388,1
485,685,1
485,910,1
486,850,1
486,608,1
486,998,1
486,731,1
486,962,1
486,888,1
486,881,1
487,431,1
487,442,1
487,261,1
487,299,1
487,797,1
487,581,1
487,58,1
487,260,1
487,338,1
487,305,1
488,481,1
488,397,1
488,424,1
488,991,1
488,469,1
488,134,1
488,819,1
488,704,1
488,311,1
488,453,1
488,813,1
488,637,1
488,101,1
488,378,1
488,321,1
488,305,1
488,401,1
489,945,1
489,861,1
489,610,1
489,590,1
490,252,1
490,640,1
490,359,1
490,362,1
490,537,1
490,705,1
491,496,1
491,260,1
491,494,1
492,314,1
492,720,1
492,417,1
492,348,1
492,439,1
492,411,1
492,1009,1
492,111,1
492,450,1
492,90,1
492,258,1
492,462,1
493,61,1
493,358,1
493,326,1
493,422,1
493,573,1
493,452,1
493,563,1
493,405,1
493,389,1
493,398,1
493,873,1
493,421,1
493,484,1
493,378,1
493,498,1
493,559,1
493,381,1
493,255,1
493,916,1
493,317,1
493,362,1
493,360,1
493,540,1
493,355,1
493,984,1
493,249,1
494,491,1
494,496,1
495,402,1
495,431,1
495,452,1
495,991,1
495,345,1
495,573,1
495,469,1
495,691,1
495,394,1
495,271,1
495,296,1
495,116,1
495,157,1
495,281,1
495,659,1
495,730,1
495,217,1
495,559,1
495,338,1
495,462,1
495,287,1
495,648,1
495,311,1
495,104,1
495,445,1
495,501,1
495,41,1
495,355,1
495,31,1
495,448,1
496,491,1
496,494,1
497,143,1
497,592,1
497,109,1
497,296,1
497,812,1
497,150,1
497,928,1
497,316,1
497,289,1
497,659,1
497,303,1
497,338,1
497,401,1
498,358,1
498,326,1
498,422,1
498,573,1
498,849,1
498,389,1
498,398,1
498,443,1
498,396,1
498,430,1
498,393,1
498,307,1
498,274,1
498,540,1
498,493,1
498,289,1
498,378,1
498,373,1
498,984,1
498,320,1
499,742,1
499,941,1
499,841,1
499,968,1
499,835,1
500,826,1
500,253,1
500,888,1
500,673,1
501,472,1
501,390,1
501,991,1
501,405,1
501,563,1
501,325,1
501,468,1
501,442,1
501,436,1
501,495,1
501,296,1
501,311,1
501,299,1
501,116,1
501,450,1
501,659,1
501,836,1
501,425,1
501,303,1
501,260,1
501,338,1
501,448,1
502,325,1
502,503,1
502,436,1
502,370,1
502,652,1
502,427,1
502,445,1
502,460,1
502,330,1
503,551,1
503,390,1
503,134,1
503,325,1
503,436,1
503,370,1
503,502,1
503,411,1
503,427,1
503,460,1
503,1009,1
503,330,1
503,988,1
503,797,1
503,637,1
503,386,1
503,918,1
503,456,1
503,479,1
503,110,1
503,805,1
503,328,1
504,524,1
504,783,1
504,374,1
504,998,1
504,508,1
504,751,1
504,400,1
505,938,1
505,990,1
505,308,1
505,357,1
505,315,1
505,569,1
505,601,1
505,691,1
505,557,1
505,679,1
505,678,1
505,722,1
505,881,1
506,527,1
506,850,1
506,549,1
506,538,1
506,796,1
506,962,1
506,593,1
506,270,1
506,881,1
506,766,1
506,264,1
507,5,1
507,57,1
508,473,1
508,432,1
508,318,1
508,272,1
508,441,1
508,72,1
508,463,1
508,579,1
508,652,1
508,427,1
508,218,1
508,1009,1
508,374,1
508,273,1
508,504,1
508,682,1
508,425,1
508,58,1
508,129,1
508,409,1
508,400,1
935,160,1
935,849,1
935,126,1
935,530,1
935,284,1
935,391,1
935,212,1
935,334,1
935,290,1
940,946,1
940,929,1
940,954,1
940,994,1
940,915,1
940,591,1
940,606,1
940,835,1
511,795,1
511,977,1
511,929,1
511,866,1
511,650,1
511,936,1
511,775,1
511,565,1
511,979,1
511,679,1
511,863,1
949,724,1
949,795,1
949,851,1
949,941,1
949,419,1
949,372,1
949,70,1
949,412,1
949,212,1
949,801,1
949,164,1
949,148,1
949,769,1
513,912,1
513,600,1
513,734,1
513,995,1
513,687,1
513,1007,1
513,454,1
513,623,1
513,700,1
513,904,1
984,472,1
984,418,1
984,686,1
984,424,1
984,422,1
984,573,1
984,389,1
984,398,1
984,873,1
984,430,1
984,659,1
984,378,1
984,498,1
984,353,1
984,286,1
984,283,1
984,588,1
984,437,1
984,396,1
984,317,1
984,365,1
984,403,1
984,273,1
984,997,1
984,493,1
984,289,1
984,751,1
984,448,1
515,444,1
515,912,1
515,734,1
515,569,1
515,1007,1
515,623,1
515,784,1
515,843,1
515,339,1
515,848,1
515,225,1
515,899,1
515,622,1
516,524,1
516,12,1
517,978,1
517,826,1
517,890,1
517,995,1
517,466,1
517,454,1
517,597,1
517,996,1
517,415,1
517,672,1
517,700,1
517,801,1
517,745,1
517,562,1
517,932,1
517,706,1
517,904,1
517,722,1
517,739,1
517,646,1
517,313,1
518,551,1
518,783,1
518,126,1
518,530,1
518,691,1
518,597,1
518,905,1
518,908,1
518,106,1
518,544,1
518,675,1
518,744,1
518,894,1
518,37,1
519,1005,1
519,600,1
519,763,1
519,566,1
519,890,1
519,995,1
519,687,1
519,327,1
519,339,1
519,700,1
519,719,1
519,354,1
519,11,1
519,1006,1
519,727,1
520,677,1
520,278,1
520,890,1
520,710,1
520,996,1
520,755,1
520,53,1
520,932,1
520,729,1
521,708,1
521,990,1
521,163,1
521,533,1
521,571,1
521,870,1
521,840,1
521,967,1
521,878,1
521,17,1
521,881,1
522,440,1
522,170,1
522,675,1
522,625,1
929,977,1
929,61,1
929,276,1
929,561,1
929,650,1
929,841,1
929,710,1
929,936,1
929,861,1
929,994,1
929,775,1
929,915,1
929,511,1
929,565,1
929,940,1
929,979,1
929,333,1
929,679,1
929,596,1
524,516,1
524,504,1
525,851,1
525,548,1
880,868,1
527,850,1
527,990,1
527,506,1
527,538,1
527,665,1
527,796,1
527,962,1
527,270,1
527,881,1
527,766,1
528,238,1
529,624,1
529,585,1
529,533,1
529,530,1
529,691,1
529,648,1
529,928,1
529,804,1
529,584,1
529,910,1
530,795,1
530,551,1
530,620,1
530,991,1
530,126,1
530,691,1
530,537,1
530,212,1
530,675,1
530,518,1
530,625,1
530,576,1
530,894,1
530,835,1
530,624,1
530,529,1
530,202,1
530,849,1
530,648,1
530,284,1
530,935,1
530,106,1
530,804,1
530,294,1
530,37,1
530,263,1
531,1005,1
531,890,1
531,12,1
531,547,1
531,996,1
531,562,1
531,932,1
531,673,1
532,912,1
532,974,1
532,560,1
532,770,1
532,994,1
532,861,1
532,103,1
532,848,1
532,679,1
532,410,1
532,102,1
532,957,1
532,690,1
533,332,1
533,529,1
533,578,1
533,545,1
533,566,1
533,302,1
533,784,1
533,483,1
533,928,1
533,53,1
533,259,1
533,719,1
533,676,1
533,521,1
534,26,1
535,366,1
535,315,1
535,123,1
535,304,1
535,852,1
535,337,1
535,264,1
536,951,1
536,275,1
536,594,1
536,812,1
536,679,1
537,358,1
537,326,1
537,490,1
537,422,1
537,394,1
537,359,1
537,777,1
537,342,1
537,730,1
537,624,1
537,432,1
537,640,1
537,277,1
537,530,1
537,255,1
537,362,1
537,579,1
537,652,1
537,48,1
537,355,1
537,294,1
537,371,1
538,527,1
538,720,1
538,417,1
538,506,1
538,454,1
538,714,1
538,92,1
538,117,1
538,972,1
538,693,1
538,335,1
538,694,1
538,613,1
538,962,1
538,904,1
538,888,1
538,270,1
538,881,1
538,766,1
941,703,1
941,949,1
941,841,1
941,905,1
941,928,1
941,242,1
941,694,1
941,835,1
941,742,1
941,945,1
941,720,1
941,951,1
941,499,1
941,851,1
941,578,1
941,990,1
941,92,1
941,117,1
941,908,1
941,874,1
941,550,1
941,968,1
941,164,1
941,932,1
941,223,1
540,358,1
540,326,1
540,418,1
540,1010,1
540,292,1
540,573,1
540,588,1
540,389,1
540,96,1
540,398,1
540,443,1
540,873,1
540,255,1
540,317,1
540,430,1
540,145,1
540,71,1
540,435,1
540,493,1
540,484,1
540,498,1
540,320,1
993,81,1
993,36,1
993,172,1
993,132,1
993,39,1
993,5,1
993,16,1
993,107,1
993,13,1
993,182,1
993,76,1
993,52,1
993,82,1
993,197,1
993,246,1
993,232,1
993,69,1
993,120,1
993,167,1
993,73,1
993,135,1
993,131,1
993,226,1
993,54,1
993,838,1
993,156,1
542,912,1
542,480,1
542,843,1
542,848,1
542,334,1
542,891,1
542,899,1
543,569,1
543,87,1
543,92,1
543,117,1
543,557,1
543,738,1
543,590,1
543,89,1
544,433,1
544,945,1
544,850,1
544,650,1
544,841,1
544,597,1
544,565,1
544,905,1
544,908,1
544,106,1
544,675,1
544,476,1
544,518,1
544,895,1
544,91,1
544,694,1
544,678,1
544,957,1
545,703,1
545,46,1
545,903,1
545,533,1
545,10,1
545,393,1
545,307,1
545,626,1
545,330,1
545,111,1
545,918,1
545,737,1
545,162,1
545,464,1
545,184,1
545,578,1
545,397,1
545,24,1
545,69,1
545,830,1
545,582,1
545,363,1
545,176,1
545,622,1
545,305,1
546,857,1
546,943,1
547,531,1
547,964,1
547,413,1
547,623,1
547,53,1
547,700,1
547,877,1
547,306,1
548,708,1
548,315,1
548,525,1
549,160,1
549,506,1
549,455,1
549,597,1
549,787,1
549,796,1
549,778,1
550,314,1
550,573,1
550,405,1
550,381,1
550,941,1
550,255,1
550,362,1
550,117,1
550,116,1
550,79,1
550,986,1
550,613,1
550,805,1
550,835,1
551,795,1
551,985,1
551,202,1
551,252,1
551,849,1
551,811,1
551,126,1
551,325,1
551,503,1
551,530,1
551,691,1
551,988,1
551,106,1
551,675,1
551,797,1
551,518,1
551,705,1
551,456,1
551,576,1
551,894,1
551,305,1
551,835,1
551,263,1
552,980,1
552,809,1
552,265,1
552,631,1
552,694,1
977,929,1
977,324,1
977,759,1
977,954,1
977,561,1
977,893,1
977,841,1
977,936,1
977,511,1
977,755,1
977,906,1
977,596,1
977,863,1
977,931,1
977,593,1
977,270,1
977,989,1
977,851,1
977,276,1
977,866,1
977,650,1
977,877,1
554,377,1
554,105,1
554,22,1
554,246,1
554,181,1
554,182,1
554,93,1
554,99,1
554,173,1
555,184,1
555,387,1
555,86,1
555,689,1
555,69,1
555,445,1
555,610,1
555,177,1
555,108,1
555,162,1
555,464,1
556,689,1
556,716,1
556,425,1
556,564,1
556,751,1
557,720,1
557,250,1
557,234,1
557,166,1
557,308,1
557,569,1
557,87,1
557,543,1
557,92,1
557,117,1
557,607,1
557,505,1
557,33,1
557,93,1
557,693,1
557,119,1
557,738,1
980,59,1
980,951,1
980,850,1
980,974,1
980,343,1
980,994,1
980,915,1
980,972,1
980,857,1
980,905,1
980,809,1
980,906,1
980,891,1
980,347,1
980,552,1
980,1,1
980,863,1
980,835,1
559,287,1
559,286,1
559,283,1
559,431,1
559,452,1
559,991,1
559,573,1
559,441,1
559,291,1
559,421,1
559,495,1
559,360,1
559,411,1
559,151,1
559,157,1
559,493,1
559,89,1
559,730,1
559,269,1
559,355,1
559,462,1
560,795,1
560,945,1
560,974,1
560,990,1
560,866,1
560,601,1
560,775,1
560,994,1
560,861,1
560,679,1
560,863,1
560,738,1
560,590,1
560,532,1
560,410,1
560,957,1
561,977,1
561,929,1
561,710,1
561,861,1
561,596,1
561,593,1
561,410,1
562,1005,1
562,826,1
562,750,1
562,531,1
562,890,1
562,995,1
562,454,1
562,597,1
562,996,1
562,672,1
562,700,1
562,801,1
562,517,1
562,932,1
562,706,1
562,722,1
562,683,1
562,646,1
562,313,1
563,624,1
563,449,1
563,390,1
563,405,1
563,325,1
563,122,1
563,468,1
563,873,1
563,436,1
563,635,1
563,430,1
563,145,1
563,296,1
563,669,1
563,493,1
563,501,1
563,354,1
563,425,1
563,303,1
563,730,1
563,338,1
563,478,1
564,624,1
564,432,1
564,991,1
564,849,1
564,556,1
564,284,1
564,714,1
564,393,1
564,483,1
564,730,1
564,373,1
564,294,1
565,929,1
565,205,1
565,893,1
565,870,1
565,841,1
565,936,1
565,994,1
565,511,1
565,544,1
565,891,1
565,596,1
565,863,1
565,765,1
565,618,1
565,912,1
565,341,1
565,866,1
565,650,1
565,775,1
565,979,1
565,679,1
565,814,1
565,957,1
566,989,1
566,583,1
566,677,1
566,578,1
566,686,1
566,533,1
566,890,1
566,697,1
566,519,1
566,719,1
566,732,1
566,638,1
1009,441,1
1009,609,1
1009,503,1
1009,434,1
1009,669,1
1009,111,1
1009,636,1
1009,484,1
1009,462,1
1009,479,1
1009,110,1
1009,78,1
1009,314,1
1009,266,1
1009,437,1
1009,435,1
1009,218,1
1009,1002,1
1009,273,1
1009,295,1
1009,492,1
1009,508,1
1009,258,1
1009,129,1
1009,328,1
899,444,1
899,912,1
899,542,1
899,710,1
899,480,1
899,104,1
899,784,1
899,254,1
899,843,1
899,259,1
899,891,1
899,82,1
899,217,1
899,515,1
899,220,1
569,912,1
569,308,1
569,734,1
569,543,1
569,1007,1
569,92,1
569,623,1
569,117,1
569,557,1
569,607,1
569,505,1
569,339,1
569,33,1
569,700,1
569,738,1
569,722,1
569,515,1
569,739,1
570,46,1
570,405,1
570,960,1
570,635,1
570,633,1
570,393,1
570,307,1
570,674,1
570,626,1
570,637,1
570,162,1
570,464,1
570,305,1
571,163,1
571,967,1
571,521,1
571,17,1
951,945,1
951,990,1
951,619,1
951,275,1
951,980,1
951,536,1
951,893,1
951,941,1
951,466,1
951,870,1
951,594,1
951,809,1
951,812,1
951,906,1
951,863,1
951,694,1
951,921,1
951,835,1
573,472,1
573,991,1
573,452,1
573,424,1
573,398,1
573,873,1
573,421,1
573,393,1
573,330,1
573,157,1
573,274,1
573,659,1
573,918,1
573,498,1
573,559,1
573,478,1
573,624,1
573,283,1
573,266,1
573,390,1
573,381,1
573,255,1
573,437,1
573,648,1
573,495,1
573,317,1
573,145,1
573,360,1
573,550,1
573,540,1
573,493,1
573,355,1
573,984,1
573,805,1
992,837,1
963,965,1
963,283,1
963,991,1
963,961,1
963,966,1
576,795,1
576,551,1
576,105,1
576,126,1
576,644,1
576,181,1
576,70,1
576,5,1
576,212,1
576,111,1
576,182,1
576,174,1
576,675,1
576,30,1
576,934,1
576,835,1
576,945,1
576,202,1
576,849,1
576,197,1
576,530,1
576,246,1
576,687,1
576,232,1
576,746,1
576,165,1
576,47,1
576,167,1
576,113,1
576,240,1
576,610,1
576,94,1
576,48,1
576,106,1
576,135,1
576,93,1
576,131,1
576,54,1
576,37,1
981,171,1
981,160,1
981,358,1
981,990,1
981,826,1
981,109,1
981,870,1
981,716,1
981,725,1
981,475,1
981,1,1
981,962,1
981,678,1
981,881,1
981,910,1
578,703,1
578,545,1
578,136,1
578,134,1
578,566,1
578,533,1
578,941,1
578,719,1
578,164,1
578,968,1
578,223,1
578,11,1
579,473,1
579,358,1
579,318,1
579,424,1
579,272,1
579,443,1
579,430,1
579,537,1
579,427,1
579,374,1
579,659,1
579,953,1
579,409,1
579,287,1
579,283,1
579,145,1
579,652,1
579,71,1
579,323,1
579,508,1
579,400,1
974,989,1
974,276,1
974,980,1
974,560,1
974,650,1
974,994,1
974,861,1
974,857,1
974,878,1
974,679,1
974,891,1
974,532,1
974,622,1
974,410,1
974,957,1
581,266,1
581,261,1
581,12,1
581,453,1
581,815,1
581,475,1
581,797,1
581,386,1
581,487,1
582,654,1
582,989,1
582,545,1
582,660,1
582,149,1
582,32,1
582,253,1
582,678,1
582,351,1
582,622,1
583,81,1
583,686,1
583,566,1
583,395,1
583,284,1
583,999,1
583,165,1
583,672,1
583,656,1
583,596,1
583,467,1
583,269,1
583,4,1
584,529,1
584,648,1
584,691,1
584,627,1
585,698,1
585,529,1
585,720,1
585,699,1
585,928,1
585,804,1
585,895,1
586,848,1
586,891,1
587,703,1
587,424,1
587,405,1
587,317,1
587,874,1
587,116,1
587,782,1
587,28,1
587,659,1
587,386,1
587,223,1
587,692,1
588,326,1
588,324,1
588,292,1
588,357,1
588,437,1
588,181,1
588,704,1
588,365,1
588,540,1
588,659,1
588,52,1
588,82,1
588,217,1
588,984,1
588,320,1
914,80,1
914,250,1
914,944,1
914,56,1
914,69,1
914,8,1
914,983,1
914,107,1
914,9,1
914,196,1
914,823,1
914,164,1
914,51,1
914,141,1
914,128,1
914,223,1
914,2,1
590,795,1
590,945,1
590,489,1
590,560,1
590,87,1
590,543,1
590,870,1
590,861,1
590,775,1
590,610,1
590,738,1
590,410,1
591,332,1
591,915,1
591,940,1
591,310,1
591,606,1
591,593,1
591,729,1
592,205,1
592,419,1
592,144,1
592,167,1
592,843,1
592,815,1
592,206,1
592,497,1
592,401,1
593,977,1
593,989,1
593,851,1
593,276,1
593,205,1
593,324,1
593,759,1
593,954,1
593,506,1
593,561,1
593,866,1
593,650,1
593,996,1
593,254,1
593,476,1
593,596,1
593,877,1
593,591,1
593,895,1
593,729,1
593,931,1
593,270,1
593,765,1
594,945,1
594,951,1
594,536,1
594,893,1
594,635,1
594,870,1
967,688,1
967,302,1
967,163,1
967,696,1
967,466,1
967,571,1
967,232,1
967,725,1
967,840,1
967,251,1
967,857,1
967,740,1
967,149,1
967,344,1
967,521,1
967,17,1
967,921,1
967,678,1
967,290,1
967,917,1
967,788,1
596,977,1
596,929,1
596,561,1
596,893,1
596,995,1
596,726,1
596,915,1
596,565,1
596,812,1
596,906,1
596,656,1
596,719,1
596,863,1
596,593,1
596,583,1
596,989,1
596,650,1
596,775,1
596,999,1
596,476,1
596,679,1
596,921,1
596,258,1
596,1006,1
596,410,1
597,995,1
597,454,1
597,905,1
597,672,1
597,544,1
597,700,1
597,675,1
597,801,1
597,562,1
597,518,1
597,625,1
597,706,1
597,646,1
597,313,1
597,945,1
597,850,1
597,851,1
597,826,1
597,549,1
597,890,1
597,996,1
597,908,1
597,106,1
597,517,1
597,932,1
597,722,1
598,473,1
598,408,1
598,318,1
598,374,1
598,777,1
598,975,1
598,89,1
1000,81,1
1000,210,1
1000,96,1
1000,944,1
1000,203,1
1000,86,1
1000,244,1
1000,169,1
1000,112,1
1000,5,1
1000,50,1
1000,674,1
1000,29,1
1000,626,1
1000,13,1
1000,25,1
1000,684,1
1000,20,1
1000,52,1
1000,66,1
1000,882,1
1000,98,1
600,937,1
600,677,1
600,763,1
600,734,1
600,687,1
600,623,1
600,519,1
600,446,1
600,736,1
600,727,1
600,513,1
601,616,1
601,708,1
601,938,1
601,990,1
601,315,1
601,560,1
601,319,1
601,665,1
601,505,1
601,863,1
601,888,1
601,962,1
601,290,1
601,722,1
601,881,1
1007,1005,1
1007,912,1
1007,444,1
1007,851,1
1007,763,1
1007,734,1
1007,569,1
1007,687,1
1007,623,1
1007,784,1
1007,339,1
1007,906,1
1007,848,1
1007,733,1
1007,334,1
1007,863,1
1007,351,1
1007,515,1
1007,513,1
1007,957,1
989,977,1
989,974,1
989,276,1
989,566,1
989,893,1
989,650,1
989,582,1
989,906,1
989,465,1
989,596,1
989,891,1
989,719,1
989,732,1
989,335,1
989,351,1
989,622,1
989,593,1
918,545,1
918,573,1
918,503,1
918,165,1
918,439,1
918,403,1
918,111,1
918,805,1
918,448,1
898,978,1
898,619,1
898,942,1
898,415,1
898,998,1
898,671,1
898,939,1
898,706,1
898,727,1
898,646,1
898,910,1
898,313,1
606,332,1
606,715,1
606,27,1
606,300,1
606,915,1
606,940,1
606,591,1
606,729,1
607,366,1
607,763,1
607,569,1
607,890,1
607,457,1
607,995,1
607,454,1
607,557,1
607,33,1
607,700,1
607,801,1
607,738,1
607,722,1
608,616,1
608,340,1
608,850,1
608,302,1
608,890,1
608,466,1
608,486,1
608,316,1
608,998,1
608,731,1
608,678,1
608,722,1
608,729,1
608,881,1
608,910,1
609,472,1
609,266,1
609,396,1
609,317,1
609,257,1
609,434,1
609,1009,1
609,164,1
609,328,1
609,353,1
610,387,1
610,126,1
610,5,1
610,212,1
610,16,1
610,928,1
610,675,1
610,467,1
610,731,1
610,555,1
610,576,1
610,464,1
610,945,1
610,489,1
610,202,1
610,395,1
610,203,1
610,246,1
610,746,1
610,167,1
610,106,1
610,131,1
610,35,1
610,68,1
610,590,1
610,37,1
930,926,1
930,927,1
930,752,1
612,654,1
612,390,1
612,436,1
612,439,1
612,411,1
612,403,1
612,450,1
612,448,1
613,720,1
613,417,1
613,24,1
613,726,1
613,538,1
613,92,1
613,117,1
613,155,1
613,550,1
613,32,1
613,986,1
614,418,1
614,360,1
932,844,1
932,941,1
932,995,1
932,454,1
932,597,1
932,672,1
932,520,1
932,53,1
932,700,1
932,801,1
932,562,1
932,706,1
932,729,1
932,646,1
932,313,1
932,826,1
932,531,1
932,890,1
932,696,1
932,996,1
932,316,1
932,310,1
932,517,1
932,722,1
616,695,1
616,608,1
616,315,1
616,601,1
616,319,1
616,732,1
616,706,1
616,722,1
994,929,1
994,276,1
994,974,1
994,341,1
994,980,1
994,964,1
994,560,1
994,841,1
994,861,1
994,123,1
994,915,1
994,565,1
994,940,1
994,333,1
994,679,1
994,891,1
994,306,1
994,532,1
994,835,1
994,957,1
618,565,1
618,908,1
618,0,1
618,675,1
619,898,1
619,951,1
619,354,1
619,835,1
620,21,1
620,424,1
